                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jun 28 18:23:14 2012
                              5 ;--------------------------------------------------------
                              6 	.module rauchmelder
                    009E    265 _SCON_6	=	0x009e
                    009F    266 _SCON_7	=	0x009f
                    00DE    267 _I2CON_6	=	0x00de
                    00DD    268 _I2CON_5	=	0x00dd
                    00DC    269 _I2CON_4	=	0x00dc
                    00DB    270 _I2CON_3	=	0x00db
                    00DA    271 _I2CON_2	=	0x00da
                    00D8    272 _I2CON_0	=	0x00d8
                    0080    273 _P0_0	=	0x0080
                    0081    274 _P0_1	=	0x0081
                    0082    275 _P0_2	=	0x0082
                    0083    276 _P0_3	=	0x0083
                    0084    277 _P0_4	=	0x0084
                    0085    278 _P0_5	=	0x0085
                    0086    279 _P0_6	=	0x0086
                    0087    280 _P0_7	=	0x0087
                    0090    281 _P1_0	=	0x0090
                    0091    282 _P1_1	=	0x0091
                    0092    283 _P1_2	=	0x0092
                    0093    284 _P1_3	=	0x0093
                    0094    285 _P1_4	=	0x0094
                    0095    286 _P1_5	=	0x0095
                    0096    287 _P1_6	=	0x0096
                    0097    288 _P1_7	=	0x0097
                    00B0    289 _P3_0	=	0x00b0
                    00B1    290 _P3_1	=	0x00b1
                            291 ;--------------------------------------------------------
                            292 ; overlayable register banks
                            293 ;--------------------------------------------------------
                            294 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     295 	.ds 8
                            296 ;--------------------------------------------------------
                            297 ; internal ram data
                            298 ;--------------------------------------------------------
                            299 	.area DSEG    (DATA)
                            300 ;--------------------------------------------------------
                            301 ; overlayable items in internal ram 
                            302 ;--------------------------------------------------------
                            303 	.area OSEG    (OVR,DATA)
                            304 ;--------------------------------------------------------
                            305 ; Stack segment in internal ram 
                            306 ;--------------------------------------------------------
                            307 	.area	SSEG	(DATA)
   0000                     308 __start__stack:
   0000                     309 	.ds	1
                            310 
                            311 ;--------------------------------------------------------
                            312 ; indirectly addressable internal ram data
                            313 ;--------------------------------------------------------
                            314 	.area ISEG    (DATA)
                            315 ;--------------------------------------------------------
                            316 ; absolute internal ram data
                            317 ;--------------------------------------------------------
                            318 	.area IABS    (ABS,DATA)
                            319 	.area IABS    (ABS,DATA)
                            320 ;--------------------------------------------------------
                            321 ; bit data
                            322 ;--------------------------------------------------------
                            323 	.area BSEG    (BIT)
                            324 ;--------------------------------------------------------
                            325 ; paged external ram data
                            326 ;--------------------------------------------------------
                            327 	.area PSEG    (PAG,XDATA)
                            328 ;--------------------------------------------------------
                            329 ; external ram data
                            330 ;--------------------------------------------------------
                            331 	.area XSEG    (XDATA)
                            332 ;--------------------------------------------------------
                            333 ; absolute external ram data
                            334 ;--------------------------------------------------------
                            335 	.area XABS    (ABS,XDATA)
                            336 ;--------------------------------------------------------
                            337 ; external initialized ram data
                            338 ;--------------------------------------------------------
                            339 	.area XISEG   (XDATA)
                            340 	.area HOME    (CODE)
                            341 	.area GSINIT0 (CODE)
                            342 	.area GSINIT1 (CODE)
                            343 	.area GSINIT2 (CODE)
                            344 	.area GSINIT3 (CODE)
                            345 	.area GSINIT4 (CODE)
                            346 	.area GSINIT5 (CODE)
                            347 	.area GSINIT  (CODE)
                            348 	.area GSFINAL (CODE)
                            349 	.area CSEG    (CODE)
                            350 ;--------------------------------------------------------
                            351 ; interrupt vector 
                            352 ;--------------------------------------------------------
                            353 	.area HOME    (CODE)
   0000                     354 __interrupt_vect:
   0000 02s00r00            355 	ljmp	__sdcc_gsinit_startup
   0003 32                  356 	reti
   0004                     357 	.ds	7
   000B 32                  358 	reti
   000C                     359 	.ds	7
   0013 02s00r00            360 	ljmp	_X1_int
   0016                     361 	.ds	5
   001B 02s00r00            362 	ljmp	_T1_int
   001E                     363 	.ds	5
   0023 32                  364 	reti
   0024                     365 	.ds	7
   002B 32                  366 	reti
   002C                     367 	.ds	7
   0033 32                  368 	reti
   0034                     369 	.ds	7
   003B 02s00r00            370 	ljmp	_key
                            371 ;--------------------------------------------------------
                            372 ; global & static initialisations
                            373 ;--------------------------------------------------------
                            374 	.area HOME    (CODE)
                            375 	.area GSINIT  (CODE)
                            376 	.area GSFINAL (CODE)
                            377 	.area GSINIT  (CODE)
                            378 	.globl __sdcc_gsinit_startup
                            379 	.globl __sdcc_program_startup
                            380 	.globl __start__stack
                            381 	.globl __mcs51_genXINIT
                            382 	.globl __mcs51_genXRAMCLEAR
                            383 	.globl __mcs51_genRAMCLEAR
                            384 	.area GSFINAL (CODE)
   0000 02s00r3E            385 	ljmp	__sdcc_program_startup
                            386 ;--------------------------------------------------------
                            387 ; Home
                            388 ;--------------------------------------------------------
                            389 	.area HOME    (CODE)
                            390 	.area HOME    (CODE)
   003E                     391 __sdcc_program_startup:
   003E 12s00r00            392 	lcall	_main
                            393 ;	return from main will lock up
   0041 80 FE               394 	sjmp .
                            395 ;--------------------------------------------------------
                            396 ; code
                            397 ;--------------------------------------------------------
                            398 	.area CSEG    (CODE)
                            399 ;------------------------------------------------------------
                            400 ;Allocation info for local variables in function 'main'
                            401 ;------------------------------------------------------------
                            402 ;n                         Allocated to registers r2 
                            403 ;------------------------------------------------------------
                            404 ;	../rauchmelder.c:27: void main(void)
                            405 ;	-----------------------------------------
                            406 ;	 function main
                            407 ;	-----------------------------------------
   0000                     408 _main:
                    0002    409 	ar2 = 0x02
                    0003    410 	ar3 = 0x03
                    0004    411 	ar4 = 0x04
                    0005    412 	ar5 = 0x05
                    0006    413 	ar6 = 0x06
                    0007    414 	ar7 = 0x07
                    0000    415 	ar0 = 0x00
                    0001    416 	ar1 = 0x01
                            417 ;	../rauchmelder.c:32: restart_hw();				// Hardware zuruecksetzen
   0000 12s00r00            418 	lcall	_restart_hw
                            419 ;	../rauchmelder.c:34: for (n=0;n<50;n++) {		// Warten bis Bus stabil, nach Busspannungswiederkehr
   0003 7A 00               420 	mov	r2,#0x00
   0005                     421 00126$:
   0005 BA 32 00            422 	cjne	r2,#0x32,00161$
   0008                     423 00161$:
   0008 50 1A               424 	jnc	00129$
                            425 ;	../rauchmelder.c:35: TR0=0;					// Timer 0 anhalten
   000A C2 8C               426 	clr	_TCON_4
                            427 ;	../rauchmelder.c:36: TH0=eeprom[ADDRTAB+1];	// Timer 0 setzen mit phys. Adr. damit Geräte unterschiedlich beginnen zu senden
   000C 90s00r17            428 	mov	dptr,#(_eeprom + 0x0017)
   000F E4                  429 	clr	a
   0010 93                  430 	movc	a,@a+dptr
   0011 F5 8C               431 	mov	_TH0,a
                            432 ;	../rauchmelder.c:37: TL0=eeprom[ADDRTAB+2];
   0013 90s00r18            433 	mov	dptr,#(_eeprom + 0x0018)
   0016 E4                  434 	clr	a
   0017 93                  435 	movc	a,@a+dptr
   0018 F5 8A               436 	mov	_TL0,a
                            437 ;	../rauchmelder.c:38: TF0=0;					// Überlauf-Flag zurücksetzen
   001A C2 8D               438 	clr	_TCON_5
                            439 ;	../rauchmelder.c:39: TR0=1;					// Timer 0 starten
   001C D2 8C               440 	setb	_TCON_4
                            441 ;	../rauchmelder.c:40: while(!TF0);
   001E                     442 00101$:
   001E 30 8D FD            443 	jnb	_TCON_5,00101$
                            444 ;	../rauchmelder.c:34: for (n=0;n<50;n++) {		// Warten bis Bus stabil, nach Busspannungswiederkehr
   0021 0A                  445 	inc	r2
   0022 80 E1               446 	sjmp	00126$
   0024                     447 00129$:
                            448 ;	../rauchmelder.c:42: restart_app();				// Anwendungsspezifische Einstellungen zuruecksetzen
   0024 12s00r00            449 	lcall	_restart_app
                            450 ;	../rauchmelder.c:45: do  {
   0027                     451 00123$:
                            452 ;	../rauchmelder.c:46: if(APPLICATION_RUN) {	// nur wenn run-mode gesetzt
   0027 90s00r0D            453 	mov	dptr,#(_eeprom + 0x000d)
   002A E4                  454 	clr	a
   002B 93                  455 	movc	a,@a+dptr
   002C FA                  456 	mov	r2,a
   002D BA FF 2F            457 	cjne	r2,#0xFF,00112$
   0030 20*00 2C            458 	jb	_connected,00112$
                            459 ;	../rauchmelder.c:48: if (event) {				// wenn Rauchmelder etwas gesendet hat
   0033 30*00 29            460 	jnb	_event,00112$
                            461 ;	../rauchmelder.c:49: if (alarm != alarm_obj && !fernalarm) {	// wenn Alarm aber keine Fernauslösung vorliegt
   0036 A2*00               462 	mov	c,_alarm
   0038 20*00 01            463 	jb	_alarm_obj,00168$
   003B B3                  464 	cpl	c
   003C                     465 00168$:
   003C 40 0D               466 	jc	00105$
   003E 20*00 0A            467 	jb	_fernalarm,00105$
                            468 ;	../rauchmelder.c:50: send_obj_value(0);					// Telegramm senden
   0041 75 82 00            469 	mov	dpl,#0x00
   0044 12s00r00            470 	lcall	_send_obj_value
                            471 ;	../rauchmelder.c:51: alarm_obj = alarm;					// Objektwert setzen
   0047 A2*00               472 	mov	c,_alarm
   0049 92*00               473 	mov	_alarm_obj,c
   004B                     474 00105$:
                            475 ;	../rauchmelder.c:53: if (stoerung != stoerung_obj) {			// bei Störung
   004B A2*00               476 	mov	c,_stoerung
   004D 20*00 01            477 	jb	_stoerung_obj,00171$
   0050 B3                  478 	cpl	c
   0051                     479 00171$:
   0051 40 0A               480 	jc	00108$
                            481 ;	../rauchmelder.c:54: send_obj_value(1);					// Telegramm senden
   0053 75 82 01            482 	mov	dpl,#0x01
   0056 12s00r00            483 	lcall	_send_obj_value
                            484 ;	../rauchmelder.c:55: stoerung_obj = stoerung;			// Objektwert setzen
   0059 A2*00               485 	mov	c,_stoerung
   005B 92*00               486 	mov	_stoerung_obj,c
   005D                     487 00108$:
                            488 ;	../rauchmelder.c:57: event=0;	// Ereignismelder zurücksetzen
   005D C2*00               489 	clr	_event
   005F                     490 00112$:
                            491 ;	../rauchmelder.c:61: if(tel_arrived) process_tel();		// empfangenes Telegramm abarbeiten
   005F 30*00 03            492 	jnb	_tel_arrived,00115$
   0062 12s00r00            493 	lcall	_process_tel
   0065                     494 00115$:
                            495 ;	../rauchmelder.c:63: if(RTCCON>=0x80) delay_timer();		// Realtime clock Ueberlauf
   0065 74 80               496 	mov	a,#0x100 - 0x80
   0067 25 D1               497 	add	a,_RTCCON
   0069 50 03               498 	jnc	00117$
   006B 12s00r00            499 	lcall	_delay_timer
   006E                     500 00117$:
                            501 ;	../rauchmelder.c:67: TASTER=1;					// Pin als Eingang schalten um Taster abzufragen
   006E D2 97               502 	setb	_P1_7
                            503 ;	../rauchmelder.c:68: if(!TASTER) {				// Taster gedrückt
   0070 20 97 0A            504 	jb	_P1_7,00122$
                            505 ;	../rauchmelder.c:69: for(n=0;n<100;n++) {}	// Entprell-Zeit
   0073 7A 64               506 	mov	r2,#0x64
   0075                     507 00132$:
   0075 DA FE               508 	djnz	r2,00132$
                            509 ;	../rauchmelder.c:70: while(!TASTER);			// warten bis Taster losgelassen
   0077                     510 00118$:
   0077 30 97 FD            511 	jnb	_P1_7,00118$
                            512 ;	../rauchmelder.c:71: status60^=0x81;			// Prog-Bit und Parity-Bit im system_state toggeln
   007A 63r00 81            513 	xrl	_status60,#0x81
   007D                     514 00122$:
                            515 ;	../rauchmelder.c:73: TASTER=!(status60 & 0x01);	// LED entsprechend Prog-Bit schalten (low=LED an)
   007D E5*00               516 	mov	a,_status60
   007F 54 01               517 	anl	a,#0x01
   0081 FA                  518 	mov	r2,a
   0082 B4 01 00            519 	cjne	a,#0x01,00179$
   0085                     520 00179$:
   0085 92 97               521 	mov	_P1_7,c
                            522 ;	../rauchmelder.c:74: for(n=0;n<100;n++) {}		// falls Hauptroutine keine Zeit verbraucht, der LED etwas Zeit geben, damit sie auch leuchten kann
   0087 7A 64               523 	mov	r2,#0x64
   0089                     524 00135$:
   0089 DA FE               525 	djnz	r2,00135$
                            526 ;	../rauchmelder.c:75: } while(1);
   008B 80 9A               527 	sjmp	00123$
                            528 	.area CSEG    (CODE)
                            529 	.area CONST   (CODE)
                            530 	.area XINIT   (CODE)
                            531 	.area CABS    (ABS,CODE)
