                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jun 28 18:23:15 2012
                              5 ;--------------------------------------------------------
                              6 	.module rm_app
                    00BA    270 _IP0_2	=	0x00ba
                    00B9    271 _IP0_1	=	0x00b9
                    00B8    272 _IP0_0	=	0x00b8
                    0098    273 _SCON_0	=	0x0098
                    0099    274 _SCON_1	=	0x0099
                    009A    275 _SCON_2	=	0x009a
                    009B    276 _SCON_3	=	0x009b
                    009C    277 _SCON_4	=	0x009c
                    009D    278 _SCON_5	=	0x009d
                    009E    279 _SCON_6	=	0x009e
                    009F    280 _SCON_7	=	0x009f
                    00DE    281 _I2CON_6	=	0x00de
                    00DD    282 _I2CON_5	=	0x00dd
                    00DC    283 _I2CON_4	=	0x00dc
                    00DB    284 _I2CON_3	=	0x00db
                    00DA    285 _I2CON_2	=	0x00da
                    00D8    286 _I2CON_0	=	0x00d8
                    0080    287 _P0_0	=	0x0080
                    0081    288 _P0_1	=	0x0081
                    0082    289 _P0_2	=	0x0082
                    0083    290 _P0_3	=	0x0083
                    0084    291 _P0_4	=	0x0084
                    0085    292 _P0_5	=	0x0085
                    0086    293 _P0_6	=	0x0086
                    0087    294 _P0_7	=	0x0087
                    0090    295 _P1_0	=	0x0090
                    0091    296 _P1_1	=	0x0091
                    0092    297 _P1_2	=	0x0092
                    0093    298 _P1_3	=	0x0093
                    0094    299 _P1_4	=	0x0094
                    0095    300 _P1_5	=	0x0095
                    0096    301 _P1_6	=	0x0096
                    0097    302 _P1_7	=	0x0097
                    00B0    303 _P3_0	=	0x00b0
                    00B1    304 _P3_1	=	0x00b1
                            305 ;--------------------------------------------------------
                            306 ; overlayable register banks
                            307 ;--------------------------------------------------------
                            308 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     309 	.ds 8
                            310 ;--------------------------------------------------------
                            311 ; internal ram data
                            312 ;--------------------------------------------------------
                            313 	.area DSEG    (DATA)
   0000                     314 _timer::
   0000                     315 	.ds 2
   0002                     316 _timer_alarm::
   0002                     317 	.ds 2
   0004                     318 _timer_stoerung::
   0004                     319 	.ds 2
                            320 ;--------------------------------------------------------
                            321 ; overlayable items in internal ram 
                            322 ;--------------------------------------------------------
                            323 	.area OSEG    (OVR,DATA)
                            324 ;--------------------------------------------------------
                            325 ; indirectly addressable internal ram data
                            326 ;--------------------------------------------------------
                            327 	.area ISEG    (DATA)
                            328 ;--------------------------------------------------------
                            329 ; absolute internal ram data
                            330 ;--------------------------------------------------------
                            331 	.area IABS    (ABS,DATA)
                            332 	.area IABS    (ABS,DATA)
                            333 ;--------------------------------------------------------
                            334 ; bit data
                            335 ;--------------------------------------------------------
                            336 	.area BSEG    (BIT)
   0000                     337 _event::
   0000                     338 	.ds 1
   0001                     339 _alarm::
   0001                     340 	.ds 1
   0002                     341 _stoerung::
   0002                     342 	.ds 1
   0003                     343 _alarm_obj::
   0003                     344 	.ds 1
   0004                     345 _stoerung_obj::
   0004                     346 	.ds 1
   0005                     347 _fernalarm::
   0005                     348 	.ds 1
                            349 ;--------------------------------------------------------
                            350 ; paged external ram data
                            351 ;--------------------------------------------------------
                            352 	.area PSEG    (PAG,XDATA)
                            353 ;--------------------------------------------------------
                            354 ; external ram data
                            355 ;--------------------------------------------------------
                            356 	.area XSEG    (XDATA)
                            357 ;--------------------------------------------------------
                            358 ; absolute external ram data
                            359 ;--------------------------------------------------------
                            360 	.area XABS    (ABS,XDATA)
                            361 ;--------------------------------------------------------
                            362 ; external initialized ram data
                            363 ;--------------------------------------------------------
                            364 	.area XISEG   (XDATA)
                            365 	.area HOME    (CODE)
                            366 	.area GSINIT0 (CODE)
                            367 	.area GSINIT1 (CODE)
                            368 	.area GSINIT2 (CODE)
                            369 	.area GSINIT3 (CODE)
                            370 	.area GSINIT4 (CODE)
                            371 	.area GSINIT5 (CODE)
                            372 	.area GSINIT  (CODE)
                            373 	.area GSFINAL (CODE)
                            374 	.area CSEG    (CODE)
                            375 ;--------------------------------------------------------
                            376 ; global & static initialisations
                            377 ;--------------------------------------------------------
                            378 	.area HOME    (CODE)
                            379 	.area GSINIT  (CODE)
                            380 	.area GSFINAL (CODE)
                            381 	.area GSINIT  (CODE)
                            382 ;--------------------------------------------------------
                            383 ; Home
                            384 ;--------------------------------------------------------
                            385 	.area HOME    (CODE)
                            386 	.area HOME    (CODE)
                            387 ;--------------------------------------------------------
                            388 ; code
                            389 ;--------------------------------------------------------
                            390 	.area CSEG    (CODE)
                            391 ;------------------------------------------------------------
                            392 ;Allocation info for local variables in function 'write_value_req'
                            393 ;------------------------------------------------------------
                            394 ;objno                     Allocated to registers r2 
                            395 ;------------------------------------------------------------
                            396 ;	../rm_app.c:28: void write_value_req(void)	// Empfangenes write_value_request Telegramm verarbeiten
                            397 ;	-----------------------------------------
                            398 ;	 function write_value_req
                            399 ;	-----------------------------------------
   0000                     400 _write_value_req:
                    0002    401 	ar2 = 0x02
                    0003    402 	ar3 = 0x03
                    0004    403 	ar4 = 0x04
                    0005    404 	ar5 = 0x05
                    0006    405 	ar6 = 0x06
                    0007    406 	ar7 = 0x07
                    0000    407 	ar0 = 0x00
                    0001    408 	ar1 = 0x01
                            409 ;	../rm_app.c:32: objno=find_first_objno(telegramm[3],telegramm[4]);
   0000 85*03 82            410 	mov	dpl,(_telegramm + 0x0003)
   0003 C0*04               411 	push	(_telegramm + 0x0004)
   0005 12s00r00            412 	lcall	_find_first_objno
   0008 AA 82               413 	mov	r2,dpl
   000A 15 81               414 	dec	sp
                            415 ;	../rm_app.c:34: if (objno==2) {	// nur das Objekt für Alarm Fernauslösung darf beschrieben werden
   000C BA 02 0E            416 	cjne	r2,#0x02,00106$
                            417 ;	../rm_app.c:35: if (telegramm[7]&0x01) {	// Alarm ein
   000F E5*07               418 	mov	a,(_telegramm + 0x0007)
   0011 30 E0 05            419 	jnb	acc.0,00102$
                            420 ;	../rm_app.c:36: PIN_DATA = 0;
   0014 C2 92               421 	clr	_P1_2
                            422 ;	../rm_app.c:37: fernalarm=1;
   0016 D2*05               423 	setb	_fernalarm
   0018 22                  424 	ret
   0019                     425 00102$:
                            426 ;	../rm_app.c:40: PIN_DATA = 1;
   0019 D2 92               427 	setb	_P1_2
                            428 ;	../rm_app.c:41: fernalarm=0;
   001B C2*05               429 	clr	_fernalarm
   001D                     430 00106$:
   001D 22                  431 	ret
                            432 ;------------------------------------------------------------
                            433 ;Allocation info for local variables in function 'read_value_req'
                            434 ;------------------------------------------------------------
                            435 ;------------------------------------------------------------
                            436 ;	../rm_app.c:48: void read_value_req(void)	// Empfangenes read_value_request Telegramm verarbeiten
                            437 ;	-----------------------------------------
                            438 ;	 function read_value_req
                            439 ;	-----------------------------------------
   001E                     440 _read_value_req:
                            441 ;	../rm_app.c:53: }
   001E 22                  442 	ret
                            443 ;------------------------------------------------------------
                            444 ;Allocation info for local variables in function 'read_obj_value'
                            445 ;------------------------------------------------------------
                            446 ;objno                     Allocated to registers r2 
                            447 ;return_value              Allocated to registers r3 
                            448 ;------------------------------------------------------------
                            449 ;	../rm_app.c:56: unsigned long read_obj_value(unsigned char objno)
                            450 ;	-----------------------------------------
                            451 ;	 function read_obj_value
                            452 ;	-----------------------------------------
   001F                     453 _read_obj_value:
   001F AA 82               454 	mov	r2,dpl
                            455 ;	../rm_app.c:58: unsigned char return_value=0;
   0021 7B 00               456 	mov	r3,#0x00
                            457 ;	../rm_app.c:60: if(objno==0) return_value=alarm_obj;
   0023 EA                  458 	mov	a,r2
   0024 70 06               459 	jnz	00102$
   0026 A2*03               460 	mov	c,_alarm_obj
   0028 E4                  461 	clr	a
   0029 33                  462 	rlc	a
   002A FC                  463 	mov	r4,a
   002B FB                  464 	mov	r3,a
   002C                     465 00102$:
                            466 ;	../rm_app.c:61: if(objno==1) return_value=stoerung_obj;
   002C BA 01 06            467 	cjne	r2,#0x01,00104$
   002F A2*04               468 	mov	c,_stoerung_obj
   0031 E4                  469 	clr	a
   0032 33                  470 	rlc	a
   0033 FA                  471 	mov	r2,a
   0034 FB                  472 	mov	r3,a
   0035                     473 00104$:
                            474 ;	../rm_app.c:63: return(return_value);
   0035 7A 00               475 	mov	r2,#0x00
   0037 7C 00               476 	mov	r4,#0x00
   0039 7D 00               477 	mov	r5,#0x00
   003B 8B 82               478 	mov	dpl,r3
   003D 8A 83               479 	mov	dph,r2
   003F 8C F0               480 	mov	b,r4
   0041 ED                  481 	mov	a,r5
   0042 22                  482 	ret
                            483 ;------------------------------------------------------------
                            484 ;Allocation info for local variables in function 'key'
                            485 ;------------------------------------------------------------
                            486 ;port                      Allocated to registers r2 
                            487 ;------------------------------------------------------------
                            488 ;	../rm_app.c:67: void key(void) __interrupt (7)		// Abfrage der beiden Statusleitungen
                            489 ;	-----------------------------------------
                            490 ;	 function key
                            491 ;	-----------------------------------------
   0043                     492 _key:
   0043 C0 E0               493 	push	acc
   0045 C0 02               494 	push	ar2
   0047 C0 D0               495 	push	psw
   0049 75 D0 00            496 	mov	psw,#0x00
                            497 ;	../rm_app.c:71: EKBI=0;				// keyboard Interrupt sperren
   004C C2 E9               498 	clr	_IEN1_1
                            499 ;	../rm_app.c:73: port=P0&0x03;
   004E 74 03               500 	mov	a,#0x03
   0050 55 80               501 	anl	a,_P0
   0052 FA                  502 	mov	r2,a
                            503 ;	../rm_app.c:74: if(port==2) alarm=1;		// Alarm wenn P0.0 low
   0053 BA 02 02            504 	cjne	r2,#0x02,00102$
   0056 D2*01               505 	setb	_alarm
   0058                     506 00102$:
                            507 ;	../rm_app.c:75: if(port==1) stoerung=1;		// Störung wenn P0.1 low
   0058 BA 01 02            508 	cjne	r2,#0x01,00104$
   005B D2*02               509 	setb	_stoerung
   005D                     510 00104$:
                            511 ;	../rm_app.c:76: if(port==0) {				// Aufhebung der Meldung wenn beide low
   005D EA                  512 	mov	a,r2
   005E 70 04               513 	jnz	00106$
                            514 ;	../rm_app.c:77: alarm=0;
   0060 C2*01               515 	clr	_alarm
                            516 ;	../rm_app.c:78: stoerung=0;
   0062 C2*02               517 	clr	_stoerung
   0064                     518 00106$:
                            519 ;	../rm_app.c:80: event=1;				// zeigt an, dass der Rauchmelder etwas gesendet hat
   0064 D2*00               520 	setb	_event
                            521 ;	../rm_app.c:81: interrupted=1;			// Flag setzen, dass unterbrochen wurde
   0066 D2*00               522 	setb	_interrupted
                            523 ;	../rm_app.c:82: KBCON=0;				// Interrupt-Flag löschen
   0068 75 94 00            524 	mov	_KBCON,#0x00
                            525 ;	../rm_app.c:83: KBPATN=port;			// aktuellen Portwert als neuen Ausgangspunkt für Änderung nehmen
   006B 8A 93               526 	mov	_KBPATN,r2
                            527 ;	../rm_app.c:84: EKBI=1;					// Keyboard Interrupt wieder frei geben
   006D D2 E9               528 	setb	_IEN1_1
   006F D0 D0               529 	pop	psw
   0071 D0 02               530 	pop	ar2
   0073 D0 E0               531 	pop	acc
   0075 32                  532 	reti
                            533 ;	eliminated unneeded push/pop ar0
                            534 ;	eliminated unneeded push/pop ar1
                            535 ;	eliminated unneeded push/pop dpl
                            536 ;	eliminated unneeded push/pop dph
                            537 ;	eliminated unneeded push/pop b
                            538 ;------------------------------------------------------------
                            539 ;Allocation info for local variables in function 'delay_timer'
                            540 ;------------------------------------------------------------
                            541 ;------------------------------------------------------------
                            542 ;	../rm_app.c:88: void delay_timer(void)	// zählt jede Sekunde die Variable Timer hoch und prüft ob zyklisch gesendet werden soll
                            543 ;	-----------------------------------------
                            544 ;	 function delay_timer
                            545 ;	-----------------------------------------
   0076                     546 _delay_timer:
                            547 ;	../rm_app.c:92: RTCCON=0x60;		// RTC anhalten und Flag löschen
   0076 75 D1 60            548 	mov	_RTCCON,#0x60
                            549 ;	../rm_app.c:93: RTCH=0xE1;			// reload Real Time Clock (1s=0xE100)
   0079 75 D2 E1            550 	mov	_RTCH,#0xE1
                            551 ;	../rm_app.c:94: RTCL=0x00;
   007C 75 D3 00            552 	mov	_RTCL,#0x00
                            553 ;	../rm_app.c:96: timer++;			// Zählervariable jede Sekunde hochzählen
   007F 05*00               554 	inc	_timer
   0081 E4                  555 	clr	a
   0082 B5*00 02            556 	cjne	a,_timer,00121$
   0085 05*01               557 	inc	(_timer + 1)
   0087                     558 00121$:
                            559 ;	../rm_app.c:98: if (timer_alarm==timer && eeprom[A_ZYKLISCH]) {		// wenn Alarm zyklisch gesendet werden soll
   0087 E5*00               560 	mov	a,_timer
   0089 B5*02 41            561 	cjne	a,_timer_alarm,00105$
   008C E5*01               562 	mov	a,(_timer + 1)
   008E B5*03 3C            563 	cjne	a,(_timer_alarm + 1),00105$
   0091 90s00rF4            564 	mov	dptr,#(_eeprom + 0x00f4)
   0094 E4                  565 	clr	a
   0095 93                  566 	movc	a,@a+dptr
   0096 60 35               567 	jz	00105$
                            568 ;	../rm_app.c:99: send_obj_value(0);
   0098 75 82 00            569 	mov	dpl,#0x00
   009B 12s00r00            570 	lcall	_send_obj_value
                            571 ;	../rm_app.c:100: if (eeprom[A_BASIS]) timer_alarm=timer+eeprom[A_FAKTOR]*60;	// Minuten
   009E 90s00rF6            572 	mov	dptr,#(_eeprom + 0x00f6)
   00A1 E4                  573 	clr	a
   00A2 93                  574 	movc	a,@a+dptr
   00A3 60 16               575 	jz	00102$
   00A5 90s00rF5            576 	mov	dptr,#(_eeprom + 0x00f5)
   00A8 E4                  577 	clr	a
   00A9 93                  578 	movc	a,@a+dptr
   00AA FA                  579 	mov	r2,a
   00AB 75 F0 3C            580 	mov	b,#0x3C
   00AE A4                  581 	mul	ab
   00AF 25*00               582 	add	a,_timer
   00B1 F5*02               583 	mov	_timer_alarm,a
   00B3 E5*01               584 	mov	a,(_timer + 1)
   00B5 35 F0               585 	addc	a,b
   00B7 F5*03               586 	mov	(_timer_alarm + 1),a
   00B9 80 12               587 	sjmp	00105$
   00BB                     588 00102$:
                            589 ;	../rm_app.c:101: else timer_alarm=timer+eeprom[A_FAKTOR];					// Sekunden
   00BB 90s00rF5            590 	mov	dptr,#(_eeprom + 0x00f5)
   00BE E4                  591 	clr	a
   00BF 93                  592 	movc	a,@a+dptr
   00C0 FA                  593 	mov	r2,a
   00C1 7B 00               594 	mov	r3,#0x00
   00C3 EA                  595 	mov	a,r2
   00C4 25*00               596 	add	a,_timer
   00C6 F5*02               597 	mov	_timer_alarm,a
   00C8 EB                  598 	mov	a,r3
   00C9 35*01               599 	addc	a,(_timer + 1)
   00CB F5*03               600 	mov	(_timer_alarm + 1),a
   00CD                     601 00105$:
                            602 ;	../rm_app.c:103: if (timer_stoerung==timer && eeprom[S_ZYKLISCH]) {	// wenn Störung zyklisch gesendet werden soll
   00CD E5*00               603 	mov	a,_timer
   00CF B5*04 41            604 	cjne	a,_timer_stoerung,00111$
   00D2 E5*01               605 	mov	a,(_timer + 1)
   00D4 B5*05 3C            606 	cjne	a,(_timer_stoerung + 1),00111$
   00D7 90s00rF7            607 	mov	dptr,#(_eeprom + 0x00f7)
   00DA E4                  608 	clr	a
   00DB 93                  609 	movc	a,@a+dptr
   00DC 60 35               610 	jz	00111$
                            611 ;	../rm_app.c:104: send_obj_value(1);
   00DE 75 82 01            612 	mov	dpl,#0x01
   00E1 12s00r00            613 	lcall	_send_obj_value
                            614 ;	../rm_app.c:105: if (eeprom[S_BASIS]) timer_stoerung=timer+eeprom[S_FAKTOR]*60;	// Minuten
   00E4 90s00rF9            615 	mov	dptr,#(_eeprom + 0x00f9)
   00E7 E4                  616 	clr	a
   00E8 93                  617 	movc	a,@a+dptr
   00E9 60 16               618 	jz	00108$
   00EB 90s00rF8            619 	mov	dptr,#(_eeprom + 0x00f8)
   00EE E4                  620 	clr	a
   00EF 93                  621 	movc	a,@a+dptr
   00F0 FA                  622 	mov	r2,a
   00F1 75 F0 3C            623 	mov	b,#0x3C
   00F4 A4                  624 	mul	ab
   00F5 25*00               625 	add	a,_timer
   00F7 F5*04               626 	mov	_timer_stoerung,a
   00F9 E5*01               627 	mov	a,(_timer + 1)
   00FB 35 F0               628 	addc	a,b
   00FD F5*05               629 	mov	(_timer_stoerung + 1),a
   00FF 80 12               630 	sjmp	00111$
   0101                     631 00108$:
                            632 ;	../rm_app.c:106: else timer_stoerung=timer+eeprom[S_FAKTOR];						// Sekunden
   0101 90s00rF8            633 	mov	dptr,#(_eeprom + 0x00f8)
   0104 E4                  634 	clr	a
   0105 93                  635 	movc	a,@a+dptr
   0106 FA                  636 	mov	r2,a
   0107 7B 00               637 	mov	r3,#0x00
   0109 EA                  638 	mov	a,r2
   010A 25*00               639 	add	a,_timer
   010C F5*04               640 	mov	_timer_stoerung,a
   010E EB                  641 	mov	a,r3
   010F 35*01               642 	addc	a,(_timer + 1)
   0111 F5*05               643 	mov	(_timer_stoerung + 1),a
   0113                     644 00111$:
                            645 ;	../rm_app.c:108: RTCCON=0x61;		// RTC starten
   0113 75 D1 61            646 	mov	_RTCCON,#0x61
   0116 22                  647 	ret
                            648 ;------------------------------------------------------------
                            649 ;Allocation info for local variables in function 'restart_app'
                            650 ;------------------------------------------------------------
                            651 ;------------------------------------------------------------
                            652 ;	../rm_app.c:112: void restart_app(void)		// Alle Applikations-Parameter zurücksetzen
                            653 ;	-----------------------------------------
                            654 ;	 function restart_app
                            655 ;	-----------------------------------------
   0117                     656 _restart_app:
                            657 ;	../rm_app.c:114: P0M1= 0x00;			// alle Pins von Port0 als bidirectional definieren,
   0117 75 84 00            658 	mov	_P0M1,#0x00
                            659 ;	../rm_app.c:115: P0M2= 0x00;
   011A 75 85 00            660 	mov	_P0M2,#0x00
                            661 ;	../rm_app.c:116: P0= 0xFF;
   011D 75 80 FF            662 	mov	_P0,#0xFF
                            663 ;	../rm_app.c:120: alarm=0;
   0120 C2*01               664 	clr	_alarm
                            665 ;	../rm_app.c:121: stoerung=0;
   0122 C2*02               666 	clr	_stoerung
                            667 ;	../rm_app.c:122: alarm_obj=0;
   0124 C2*03               668 	clr	_alarm_obj
                            669 ;	../rm_app.c:123: stoerung_obj=0;
   0126 C2*04               670 	clr	_stoerung_obj
                            671 ;	../rm_app.c:124: event=0;
   0128 C2*00               672 	clr	_event
                            673 ;	../rm_app.c:125: fernalarm=0;
   012A C2*05               674 	clr	_fernalarm
                            675 ;	../rm_app.c:126: PIN_DATA=1;		// Fernauslösung Alarm ausschalten
   012C D2 92               676 	setb	_P1_2
