                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Thu Feb 21 19:45:02 2008
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
                    00D3    286 _RS0	=	0x00d3
                    00D4    287 _RS1	=	0x00d4
                    00D5    288 _F0	=	0x00d5
                    00D6    289 _AC	=	0x00d6
                    00D7    290 _CY	=	0x00d7
                    008F    291 _TCON_7	=	0x008f
                    008E    292 _TCON_6	=	0x008e
                    008D    293 _TCON_5	=	0x008d
                    008C    294 _TCON_4	=	0x008c
                    008B    295 _TCON_3	=	0x008b
                    008A    296 _TCON_2	=	0x008a
                    0089    297 _TCON_1	=	0x0089
                    0088    298 _TCON_0	=	0x0088
                    00AF    299 _IEN0_7	=	0x00af
                    00AE    300 _IEN0_6	=	0x00ae
                    00AD    301 _IEN0_5	=	0x00ad
                    00AC    302 _IEN0_4	=	0x00ac
                    00AB    303 _IEN0_3	=	0x00ab
                    00AA    304 _IEN0_2	=	0x00aa
                    00A9    305 _IEN0_1	=	0x00a9
                    00A8    306 _IEN0_0	=	0x00a8
                    00EA    307 _IEN1_2	=	0x00ea
                    00E9    308 _IEN1_1	=	0x00e9
                    00E8    309 _IEN1_0	=	0x00e8
                    00FE    310 _IP1_6	=	0x00fe
                    00FA    311 _IP1_2	=	0x00fa
                    00F9    312 _IP1_1	=	0x00f9
                    00F8    313 _IP1_0	=	0x00f8
                    00BE    314 _IP0_6	=	0x00be
                    00BD    315 _IP0_5	=	0x00bd
                    00BC    316 _IP0_4	=	0x00bc
                    00BB    317 _IP0_3	=	0x00bb
                    00BA    318 _IP0_2	=	0x00ba
                    00B9    319 _IP0_1	=	0x00b9
                    00B8    320 _IP0_0	=	0x00b8
                    0098    321 _SCON_0	=	0x0098
                    0099    322 _SCON_1	=	0x0099
                    009A    323 _SCON_2	=	0x009a
                    009B    324 _SCON_3	=	0x009b
                    009C    325 _SCON_4	=	0x009c
                    009D    326 _SCON_5	=	0x009d
                    009E    327 _SCON_6	=	0x009e
                    009F    328 _SCON_7	=	0x009f
                    00DE    329 _I2CON_6	=	0x00de
                    00DD    330 _I2CON_5	=	0x00dd
                    00DC    331 _I2CON_4	=	0x00dc
                    00DB    332 _I2CON_3	=	0x00db
                    00DA    333 _I2CON_2	=	0x00da
                    00D8    334 _I2CON_0	=	0x00d8
                    0080    335 _P0_0	=	0x0080
                    0081    336 _P0_1	=	0x0081
                    0082    337 _P0_2	=	0x0082
                    0083    338 _P0_3	=	0x0083
                    0084    339 _P0_4	=	0x0084
                    0085    340 _P0_5	=	0x0085
                    0086    341 _P0_6	=	0x0086
                    0087    342 _P0_7	=	0x0087
                    0090    343 _P1_0	=	0x0090
                    0091    344 _P1_1	=	0x0091
                    0092    345 _P1_2	=	0x0092
                    0093    346 _P1_3	=	0x0093
                    0094    347 _P1_4	=	0x0094
                    0095    348 _P1_5	=	0x0095
                    0096    349 _P1_6	=	0x0096
                    0097    350 _P1_7	=	0x0097
                    00B0    351 _P3_0	=	0x00b0
                    00B1    352 _P3_1	=	0x00b1
                            353 ;--------------------------------------------------------
                            354 ; overlayable register banks
                            355 ;--------------------------------------------------------
                            356 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     357 	.ds 8
                            358 ;--------------------------------------------------------
                            359 ; overlayable bit register bank
                            360 ;--------------------------------------------------------
                            361 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     362 bits:
   0000                     363 	.ds 1
                    8000    364 	b0 = bits[0]
                    8100    365 	b1 = bits[1]
                    8200    366 	b2 = bits[2]
                    8300    367 	b3 = bits[3]
                    8400    368 	b4 = bits[4]
                    8500    369 	b5 = bits[5]
                    8600    370 	b6 = bits[6]
                    8700    371 	b7 = bits[7]
                            372 ;--------------------------------------------------------
                            373 ; internal ram data
                            374 ;--------------------------------------------------------
                            375 	.area DSEG    (DATA)
   0000                     376 _telegramm::
   0000                     377 	.ds 23
   0017                     378 _telpos::
   0017                     379 	.ds 1
   0018                     380 _cs::
   0018                     381 	.ds 1
   0019                     382 _pal::
   0019                     383 	.ds 1
   001A                     384 _pah::
   001A                     385 	.ds 1
   001B                     386 _gacount::
   001B                     387 	.ds 1
   001C                     388 _conh::
   001C                     389 	.ds 1
   001D                     390 _conl::
   001D                     391 	.ds 1
   001E                     392 _pcount::
   001E                     393 	.ds 1
                            394 ;--------------------------------------------------------
                            395 ; overlayable items in internal ram 
                            396 ;--------------------------------------------------------
                            397 	.area OSEG    (OVR,DATA)
                            398 ;--------------------------------------------------------
                            399 ; Stack segment in internal ram 
                            400 ;--------------------------------------------------------
                            401 	.area	SSEG	(DATA)
   0000                     402 __start__stack:
   0000                     403 	.ds	1
                            404 
                            405 ;--------------------------------------------------------
                            406 ; indirectly addressable internal ram data
                            407 ;--------------------------------------------------------
                            408 	.area ISEG    (DATA)
                            409 ;--------------------------------------------------------
                            410 ; bit data
                            411 ;--------------------------------------------------------
                            412 	.area BSEG    (BIT)
   0000                     413 _parity_ok::
   0000                     414 	.ds 1
   0001                     415 _progmode::
   0001                     416 	.ds 1
   0002                     417 _connected::
   0002                     418 	.ds 1
                            419 ;--------------------------------------------------------
                            420 ; paged external ram data
                            421 ;--------------------------------------------------------
                            422 	.area PSEG    (PAG,XDATA)
                            423 ;--------------------------------------------------------
                            424 ; external ram data
                            425 ;--------------------------------------------------------
                            426 	.area XSEG    (XDATA)
                            427 ;--------------------------------------------------------
                            428 ; external initialized ram data
                            429 ;--------------------------------------------------------
                            430 	.area XISEG   (XDATA)
                            431 	.area HOME    (CODE)
                            432 	.area GSINIT0 (CODE)
                            433 	.area GSINIT1 (CODE)
                            434 	.area GSINIT2 (CODE)
                            435 	.area GSINIT3 (CODE)
                            436 	.area GSINIT4 (CODE)
                            437 	.area GSINIT5 (CODE)
                            438 	.area GSINIT  (CODE)
                            439 	.area GSFINAL (CODE)
                            440 	.area CSEG    (CODE)
                            441 ;--------------------------------------------------------
                            442 ; interrupt vector 
                            443 ;--------------------------------------------------------
                            444 	.area HOME    (CODE)
   0000                     445 __interrupt_vect:
   0000 02s00r00            446 	ljmp	__sdcc_gsinit_startup
   0003 32                  447 	reti
   0004                     448 	.ds	7
   000B 32                  449 	reti
   000C                     450 	.ds	7
   0013 02s00rE3            451 	ljmp	_ext_int0
   0016                     452 	.ds	5
   001B 02s02rD1            453 	ljmp	_timer1
                            454 ;--------------------------------------------------------
                            455 ; global & static initialisations
                            456 ;--------------------------------------------------------
                            457 	.area HOME    (CODE)
                            458 	.area GSINIT  (CODE)
                            459 	.area GSFINAL (CODE)
                            460 	.area GSINIT  (CODE)
                            461 	.globl __sdcc_gsinit_startup
                            462 	.globl __sdcc_program_startup
                            463 	.globl __start__stack
                            464 	.globl __mcs51_genXINIT
                            465 	.globl __mcs51_genXRAMCLEAR
                            466 	.globl __mcs51_genRAMCLEAR
                            467 	.area GSFINAL (CODE)
   0000 02s00r00            468 	ljmp	__sdcc_program_startup
                            469 ;--------------------------------------------------------
                            470 ; Home
                            471 ;--------------------------------------------------------
                            472 	.area HOME    (CODE)
                            473 	.area CSEG    (CODE)
   0000                     474 __sdcc_program_startup:
   0000 12s0Ar11            475 	lcall	_main
                            476 ;	return from main will lock up
   0003 80 FE               477 	sjmp .
                            478 ;--------------------------------------------------------
                            479 ; code
                            480 ;--------------------------------------------------------
                            481 	.area CSEG    (CODE)
                            482 ;------------------------------------------------------------
                            483 ;Allocation info for local variables in function 'get_byte'
                            484 ;------------------------------------------------------------
                            485 ;rbit                      Allocated to registers b1 
                            486 ;parity                    Allocated to registers b1 
                            487 ;ph                        Allocated to registers b0 
                            488 ;n                         Allocated to registers r3 
                            489 ;m                         Allocated to registers r2 
                            490 ;fbb                       Allocated to registers r2 
                            491 ;fbbh                      Allocated to registers r3 
                            492 ;------------------------------------------------------------
                            493 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:10: unsigned char get_byte(void)
                            494 ;	-----------------------------------------
                            495 ;	 function get_byte
                            496 ;	-----------------------------------------
   0005                     497 _get_byte:
                    0002    498 	ar2 = 0x02
                    0003    499 	ar3 = 0x03
                    0004    500 	ar4 = 0x04
                    0005    501 	ar5 = 0x05
                    0006    502 	ar6 = 0x06
                    0007    503 	ar7 = 0x07
                    0000    504 	ar0 = 0x00
                    0001    505 	ar1 = 0x01
                            506 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:15: EX1=0;				// Interrupt 1 sperren
                            507 ;	genAssign
   0005 C2 AA               508 	clr	_IEN0_2
                            509 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:16: ET1=0;				// Interrupt von Timer 1 sperren
                            510 ;	genAssign
   0007 C2 AB               511 	clr	_IEN0_3
                            512 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:18: set_timer1(380);			// Timer setzen um 1. Bit zu treffen (320-440)
                            513 ;	genCall
                            514 ;	Peephole 182.b	used 16 bit load of dptr
   0009 90 01 7C            515 	mov	dptr,#0x017C
   000C 12s02r3D            516 	lcall	_set_timer1
                            517 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:20: ph=0;					// Paritybit wird aus empfangenem Byte berechnet
                            518 ;	genAssign
   000F C2*00               519 	clr	b0
                            520 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:21: parity_ok=0;
                            521 ;	genAssign
   0011 C2*00               522 	clr	_parity_ok
                            523 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:22: while(!TF1);				// warten auf Timer 1				
   0013                     524 00101$:
                            525 ;	genIfx
                            526 ;	genIfxJump
                            527 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0013 30 8F FD            528 	jnb	_TCON_7,00101$
                            529 ;	Peephole 300	removed redundant label 00152$
                            530 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:23: set_timer1(360);			// Timer 1 neu setzen für 2.Bit (300-420)
                            531 ;	genCall
                            532 ;	Peephole 182.b	used 16 bit load of dptr
   0016 90 01 68            533 	mov	dptr,#0x0168
   0019 C0*00               534 	push	bits
   001B 12s02r3D            535 	lcall	_set_timer1
   001E D0*00               536 	pop	bits
                            537 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:24: rbit=FBINC;				// 1.Bit einlesen
                            538 ;	genAssign
   0020 A2 94               539 	mov	c,_P1_4
   0022 92*00               540 	mov	b1,c
                            541 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:25: for(m=0;m<5;m++)
                            542 ;	genAssign
   0024 7A 05               543 	mov	r2,#0x05
   0026                     544 00118$:
                            545 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:27: rbit&=FBINC;			// zur Steigerung der Fehlertoleranz mehrfach lesen
                            546 ;	genAnd
   0026 A2 94               547 	mov	c,_P1_4
   0028 82*00               548 	anl	c,b1
   002A 92*00               549 	mov	b1,c
                            550 ;	genDjnz
                            551 ;	Peephole 112.b	changed ljmp to sjmp
                            552 ;	Peephole 205	optimized misc jump sequence
   002C DA F8               553 	djnz	r2,00118$
                            554 ;	Peephole 300	removed redundant label 00153$
                            555 ;	Peephole 300	removed redundant label 00154$
                            556 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:25: for(m=0;m<5;m++)
                            557 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:29: fbb=rbit;
                            558 ;	genAssign
   002E E4                  559 	clr	a
   002F A2*00               560 	mov	c,b1
   0031 33                  561 	rlc	a
   0032 FA                  562 	mov	r2,a
                            563 ;	genAssign
                            564 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:30: if(rbit) ph=!ph;			// Paritybit berechnen
                            565 ;	genIfx
                            566 ;	genIfxJump
                            567 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0033 30*00 02            568 	jnb	b1,00142$
                            569 ;	Peephole 300	removed redundant label 00155$
                            570 ;	genNot
   0036 B2*00               571 	cpl	b0
                            572 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:32: for(n=0;n<7;n++)			// 2. bis 8. Bit
   0038                     573 00142$:
                            574 ;	genAssign
   0038 7B 00               575 	mov	r3,#0x00
   003A                     576 00122$:
                            577 ;	genCmpLt
                            578 ;	genCmp
   003A BB 07 00            579 	cjne	r3,#0x07,00156$
   003D                     580 00156$:
                            581 ;	genIfxJump
                            582 ;	Peephole 108.a	removed ljmp by inverse jump logic
   003D 50 35               583 	jnc	00111$
                            584 ;	Peephole 300	removed redundant label 00157$
                            585 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:34: fbb=fbb<<1;
                            586 ;	genLeftShift
                            587 ;	genLeftShiftLiteral
                            588 ;	genlshOne
   003F EA                  589 	mov	a,r2
                            590 ;	Peephole 254	optimized left shift
   0040 2A                  591 	add	a,r2
   0041 FA                  592 	mov	r2,a
                            593 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:35: while(!TF1);
   0042                     594 00106$:
                            595 ;	genIfx
                            596 ;	genIfxJump
                            597 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0042 30 8F FD            598 	jnb	_TCON_7,00106$
                            599 ;	Peephole 300	removed redundant label 00158$
                            600 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:36: set_timer1(350);			// Timer 1 setzen für Position 2.-9.Bit (342-359)
                            601 ;	genCall
                            602 ;	Peephole 182.b	used 16 bit load of dptr
   0045 90 01 5E            603 	mov	dptr,#0x015E
   0048 C0 02               604 	push	ar2
   004A C0 03               605 	push	ar3
   004C C0*00               606 	push	bits
   004E 12s02r3D            607 	lcall	_set_timer1
   0051 D0*00               608 	pop	bits
   0053 D0 03               609 	pop	ar3
   0055 D0 02               610 	pop	ar2
                            611 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:37: rbit=FBINC;
                            612 ;	genAssign
   0057 A2 94               613 	mov	c,_P1_4
   0059 92*00               614 	mov	b1,c
                            615 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:38: for(m=0;m<5;m++)
                            616 ;	genAssign
   005B 7C 05               617 	mov	r4,#0x05
   005D                     618 00121$:
                            619 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:40: rbit&=FBINC;			// zur Steigerung der Fehlertoleranz mehrfach lesen
                            620 ;	genAnd
   005D A2 94               621 	mov	c,_P1_4
   005F 82*00               622 	anl	c,b1
   0061 92*00               623 	mov	b1,c
                            624 ;	genDjnz
                            625 ;	Peephole 112.b	changed ljmp to sjmp
                            626 ;	Peephole 205	optimized misc jump sequence
   0063 DC F8               627 	djnz	r4,00121$
                            628 ;	Peephole 300	removed redundant label 00159$
                            629 ;	Peephole 300	removed redundant label 00160$
                            630 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:38: for(m=0;m<5;m++)
                            631 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:42: fbb=fbb+rbit;
                            632 ;	genAssign
   0065 E4                  633 	clr	a
   0066 A2*00               634 	mov	c,b1
   0068 33                  635 	rlc	a
                            636 ;	genPlus
   0069 FC                  637 	mov	r4,a
                            638 ;	Peephole 177.b	removed redundant mov
                            639 ;	Peephole 236.a	used r2 instead of ar2
   006A 2A                  640 	add	a,r2
   006B FA                  641 	mov	r2,a
                            642 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:43: if(rbit) ph=!ph;			// Paritybit berechnen
                            643 ;	genIfx
                            644 ;	genIfxJump
                            645 ;	Peephole 108.d	removed ljmp by inverse jump logic
   006C 30*00 02            646 	jnb	b1,00124$
                            647 ;	Peephole 300	removed redundant label 00161$
                            648 ;	genNot
   006F B2*00               649 	cpl	b0
   0071                     650 00124$:
                            651 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:32: for(n=0;n<7;n++)			// 2. bis 8. Bit
                            652 ;	genPlus
                            653 ;     genPlusIncr
   0071 0B                  654 	inc	r3
                            655 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:45: while(!TF1);				
                            656 ;	Peephole 112.b	changed ljmp to sjmp
   0072 80 C6               657 	sjmp	00122$
   0074                     658 00111$:
                            659 ;	genIfx
                            660 ;	genIfxJump
                            661 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0074 30 8F FD            662 	jnb	_TCON_7,00111$
                            663 ;	Peephole 300	removed redundant label 00162$
                            664 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:46: TR1=0;
                            665 ;	genAssign
   0077 C2 8E               666 	clr	_TCON_6
                            667 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:47: parity=FBINC;				// Paritybit lesen
                            668 ;	genAssign
   0079 A2 94               669 	mov	c,_P1_4
   007B 92*00               670 	mov	b1,c
                            671 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:48: for(m=0;m<5;m++)
                            672 ;	genAssign
   007D 7B 05               673 	mov	r3,#0x05
   007F                     674 00128$:
                            675 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:50: parity&=FBINC;
                            676 ;	genAnd
   007F A2 94               677 	mov	c,_P1_4
   0081 82*00               678 	anl	c,b1
   0083 92*00               679 	mov	b1,c
                            680 ;	genDjnz
                            681 ;	Peephole 112.b	changed ljmp to sjmp
                            682 ;	Peephole 205	optimized misc jump sequence
   0085 DB F8               683 	djnz	r3,00128$
                            684 ;	Peephole 300	removed redundant label 00163$
                            685 ;	Peephole 300	removed redundant label 00164$
                            686 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:48: for(m=0;m<5;m++)
                            687 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:53: fbbh=(fbb&0x80)>>7;			// Byte bitweise vertauschen, da LSB zuerst übertragen wurde
                            688 ;	genAnd
   0087 74 80               689 	mov	a,#0x80
   0089 5A                  690 	anl	a,r2
                            691 ;	genRightShift
                            692 ;	genRightShiftLiteral
                            693 ;	genrshOne
   008A FB                  694 	mov	r3,a
                            695 ;	Peephole 105	removed redundant mov
   008B 23                  696 	rl	a
