                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Jul 15 18:49:22 2012
                              5 ;--------------------------------------------------------
                              6 	.module kombi
                    0098    268 _SCON_0	=	0x0098
                    0099    269 _SCON_1	=	0x0099
                    009A    270 _SCON_2	=	0x009a
                    009B    271 _SCON_3	=	0x009b
                    009C    272 _SCON_4	=	0x009c
                    009D    273 _SCON_5	=	0x009d
                    009E    274 _SCON_6	=	0x009e
                    009F    275 _SCON_7	=	0x009f
                    00DE    276 _I2CON_6	=	0x00de
                    00DD    277 _I2CON_5	=	0x00dd
                    00DC    278 _I2CON_4	=	0x00dc
                    00DB    279 _I2CON_3	=	0x00db
                    00DA    280 _I2CON_2	=	0x00da
                    00D8    281 _I2CON_0	=	0x00d8
                    0080    282 _P0_0	=	0x0080
                    0081    283 _P0_1	=	0x0081
                    0082    284 _P0_2	=	0x0082
                    0083    285 _P0_3	=	0x0083
                    0084    286 _P0_4	=	0x0084
                    0085    287 _P0_5	=	0x0085
                    0086    288 _P0_6	=	0x0086
                    0087    289 _P0_7	=	0x0087
                    0090    290 _P1_0	=	0x0090
                    0091    291 _P1_1	=	0x0091
                    0092    292 _P1_2	=	0x0092
                    0093    293 _P1_3	=	0x0093
                    0094    294 _P1_4	=	0x0094
                    0095    295 _P1_5	=	0x0095
                    0096    296 _P1_6	=	0x0096
                    0097    297 _P1_7	=	0x0097
                    00B0    298 _P3_0	=	0x00b0
                    00B1    299 _P3_1	=	0x00b1
                            300 ;--------------------------------------------------------
                            301 ; overlayable register banks
                            302 ;--------------------------------------------------------
                            303 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     304 	.ds 8
                            305 ;--------------------------------------------------------
                            306 ; internal ram data
                            307 ;--------------------------------------------------------
                            308 	.area DSEG    (DATA)
   0000                     309 _timer::
   0000                     310 	.ds 2
   0002                     311 _lastlux::
   0002                     312 	.ds 2
   0004                     313 _lasttemp::
   0004                     314 	.ds 2
   0006                     315 _temp::
   0006                     316 	.ds 2
   0008                     317 _lux::
   0008                     318 	.ds 2
   000A                     319 _tasterpegel::
   000A                     320 	.ds 1
                            321 ;--------------------------------------------------------
                            322 ; overlayable items in internal ram 
                            323 ;--------------------------------------------------------
                            324 	.area OSEG    (OVR,DATA)
                            325 ;--------------------------------------------------------
                            326 ; Stack segment in internal ram 
                            327 ;--------------------------------------------------------
                            328 	.area	SSEG	(DATA)
   0000                     329 __start__stack:
   0000                     330 	.ds	1
                            331 
                            332 ;--------------------------------------------------------
                            333 ; indirectly addressable internal ram data
                            334 ;--------------------------------------------------------
                            335 	.area ISEG    (DATA)
                            336 ;--------------------------------------------------------
                            337 ; absolute internal ram data
                            338 ;--------------------------------------------------------
                            339 	.area IABS    (ABS,DATA)
                            340 	.area IABS    (ABS,DATA)
                            341 ;--------------------------------------------------------
                            342 ; bit data
                            343 ;--------------------------------------------------------
                            344 	.area BSEG    (BIT)
   0000                     345 _tastergetoggelt::
   0000                     346 	.ds 1
                            347 ;--------------------------------------------------------
                            348 ; paged external ram data
                            349 ;--------------------------------------------------------
                            350 	.area PSEG    (PAG,XDATA)
                            351 ;--------------------------------------------------------
                            352 ; external ram data
                            353 ;--------------------------------------------------------
                            354 	.area XSEG    (XDATA)
                            355 ;--------------------------------------------------------
                            356 ; absolute external ram data
                            357 ;--------------------------------------------------------
                            358 	.area XABS    (ABS,XDATA)
                            359 ;--------------------------------------------------------
                            360 ; external initialized ram data
                            361 ;--------------------------------------------------------
                            362 	.area XISEG   (XDATA)
                            363 	.area HOME    (CODE)
                            364 	.area GSINIT0 (CODE)
                            365 	.area GSINIT1 (CODE)
                            366 	.area GSINIT2 (CODE)
                            367 	.area GSINIT3 (CODE)
                            368 	.area GSINIT4 (CODE)
                            369 	.area GSINIT5 (CODE)
                            370 	.area GSINIT  (CODE)
                            371 	.area GSFINAL (CODE)
                            372 	.area CSEG    (CODE)
                            373 ;--------------------------------------------------------
                            374 ; interrupt vector 
                            375 ;--------------------------------------------------------
                            376 	.area HOME    (CODE)
   0000                     377 __interrupt_vect:
   0000 02s00r00            378 	ljmp	__sdcc_gsinit_startup
   0003 32                  379 	reti
   0004                     380 	.ds	7
   000B 32                  381 	reti
   000C                     382 	.ds	7
   0013 02s00r00            383 	ljmp	_X1_int
   0016                     384 	.ds	5
   001B 02s00r00            385 	ljmp	_T1_int
                            386 ;--------------------------------------------------------
                            387 ; global & static initialisations
                            388 ;--------------------------------------------------------
                            389 	.area HOME    (CODE)
                            390 	.area GSINIT  (CODE)
                            391 	.area GSFINAL (CODE)
                            392 	.area GSINIT  (CODE)
                            393 	.globl __sdcc_gsinit_startup
                            394 	.globl __sdcc_program_startup
                            395 	.globl __start__stack
                            396 	.globl __mcs51_genXINIT
                            397 	.globl __mcs51_genXRAMCLEAR
                            398 	.globl __mcs51_genRAMCLEAR
                            399 ;	../kombi.c:70: unsigned char tasterpegel=0;
   0000 75*0A 00            400 	mov	_tasterpegel,#0x00
                            401 ;	../kombi.c:71: __bit tastergetoggelt=0;
   0003 C2*00               402 	clr	_tastergetoggelt
                            403 	.area GSFINAL (CODE)
   0000 02s00r1E            404 	ljmp	__sdcc_program_startup
                            405 ;--------------------------------------------------------
                            406 ; Home
                            407 ;--------------------------------------------------------
                            408 	.area HOME    (CODE)
                            409 	.area HOME    (CODE)
   001E                     410 __sdcc_program_startup:
   001E 12s00r00            411 	lcall	_main
                            412 ;	return from main will lock up
   0021 80 FE               413 	sjmp .
                            414 ;--------------------------------------------------------
                            415 ; code
                            416 ;--------------------------------------------------------
                            417 	.area CSEG    (CODE)
                            418 ;------------------------------------------------------------
                            419 ;Allocation info for local variables in function 'main'
                            420 ;------------------------------------------------------------
                            421 ;n                         Allocated to registers r3 
                            422 ;m                         Allocated to registers r7 
                            423 ;delta                     Allocated to registers r5 
                            424 ;th                        Allocated to registers r2 r3 
                            425 ;change                    Allocated to registers r2 r3 
                            426 ;eis5temp                  Allocated to registers r2 r3 
                            427 ;korrektur                 Allocated to registers r4 
                            428 ;exponent                  Allocated to registers r4 r5 
                            429 ;eis5lux                   Allocated to registers r2 r3 
                            430 ;rest                      Allocated to registers r2 r4 
                            431 ;sloc0                     Allocated to stack - offset 1
                            432 ;------------------------------------------------------------
                            433 ;	../kombi.c:83: void main(void)
                            434 ;	-----------------------------------------
                            435 ;	 function main
                            436 ;	-----------------------------------------
   0000                     437 _main:
                    0002    438 	ar2 = 0x02
                    0003    439 	ar3 = 0x03
                    0004    440 	ar4 = 0x04
                    0005    441 	ar5 = 0x05
                    0006    442 	ar6 = 0x06
                    0007    443 	ar7 = 0x07
                    0000    444 	ar0 = 0x00
                    0001    445 	ar1 = 0x01
   0000 C0*00               446 	push	_bp
   0002 85 81*00            447 	mov	_bp,sp
   0005 05 81               448 	inc	sp
                            449 ;	../kombi.c:91: WDL=0xFF;
   0007 75 C1 FF            450 	mov	_WDL,#0xFF
                            451 ;	../kombi.c:92: EA=0;
   000A C2 AF               452 	clr	_IEN0_7
                            453 ;	../kombi.c:93: WDCON=0xE5;
   000C 75 A7 E5            454 	mov	_WDCON,#0xE5
                            455 ;	../kombi.c:94: WFEED1=0xA5;
   000F 75 C2 A5            456 	mov	_WFEED1,#0xA5
                            457 ;	../kombi.c:95: WFEED2=0x5A;
   0012 75 C3 5A            458 	mov	_WFEED2,#0x5A
                            459 ;	../kombi.c:96: EA=1;
   0015 D2 AF               460 	setb	_IEN0_7
                            461 ;	../kombi.c:99: restart_hw();				// Hardware zuruecksetzen
   0017 12s00r00            462 	lcall	_restart_hw
                            463 ;	../kombi.c:101: for (n=0;n<50;n++) {		// Warten bis Bus stabil, nach Busspannungswiederkehr
   001A 7A 00               464 	mov	r2,#0x00
   001C                     465 00185$:
   001C BA 32 00            466 	cjne	r2,#0x32,00250$
   001F                     467 00250$:
   001F 50 1A               468 	jnc	00188$
                            469 ;	../kombi.c:102: TR0=0;					// Timer 0 anhalten
   0021 C2 8C               470 	clr	_TCON_4
                            471 ;	../kombi.c:103: TH0=eeprom[ADDRTAB+1];	// Timer 0 setzen mit phys. Adr. damit Geräte unterschiedlich beginnen zu senden
   0023 90s00r17            472 	mov	dptr,#(_eeprom + 0x0017)
   0026 E4                  473 	clr	a
   0027 93                  474 	movc	a,@a+dptr
   0028 F5 8C               475 	mov	_TH0,a
                            476 ;	../kombi.c:104: TL0=eeprom[ADDRTAB+2];
   002A 90s00r18            477 	mov	dptr,#(_eeprom + 0x0018)
   002D E4                  478 	clr	a
   002E 93                  479 	movc	a,@a+dptr
   002F F5 8A               480 	mov	_TL0,a
                            481 ;	../kombi.c:105: TF0=0;					// Überlauf-Flag zurücksetzen
   0031 C2 8D               482 	clr	_TCON_5
                            483 ;	../kombi.c:106: TR0=1;					// Timer 0 starten
   0033 D2 8C               484 	setb	_TCON_4
                            485 ;	../kombi.c:107: while(!TF0);
   0035                     486 00101$:
   0035 30 8D FD            487 	jnb	_TCON_5,00101$
                            488 ;	../kombi.c:101: for (n=0;n<50;n++) {		// Warten bis Bus stabil, nach Busspannungswiederkehr
   0038 0A                  489 	inc	r2
   0039 80 E1               490 	sjmp	00185$
   003B                     491 00188$:
                            492 ;	../kombi.c:109: restart_app();				// Anwendungsspezifische Einstellungen zuruecksetzen
   003B 12s00r00            493 	lcall	_restart_app
                            494 ;	../kombi.c:112: EA=0;
   003E C2 AF               495 	clr	_IEN0_7
                            496 ;	../kombi.c:113: WFEED1=0xA5;
   0040 75 C2 A5            497 	mov	_WFEED1,#0xA5
                            498 ;	../kombi.c:114: WFEED2=0x5A;
   0043 75 C3 5A            499 	mov	_WFEED2,#0x5A
                            500 ;	../kombi.c:115: EA=1;
   0046 D2 AF               501 	setb	_IEN0_7
                            502 ;	../kombi.c:117: do {
   0048                     503 00182$:
                            504 ;	../kombi.c:118: if (eeprom[0x0D]==0xFF && fb_state==0 && !connected  ) {	// Nur wenn im run-mode und statemachine idle
   0048 90s00r0D            505 	mov	dptr,#(_eeprom + 0x000d)
   004B E4                  506 	clr	a
   004C 93                  507 	movc	a,@a+dptr
   004D FA                  508 	mov	r2,a
   004E BA FF 02            509 	cjne	r2,#0xFF,00253$
   0051 80 03               510 	sjmp	00254$
   0053                     511 00253$:
   0053 02s03rF0            512 	ljmp	00164$
   0056                     513 00254$:
   0056 E5*00               514 	mov	a,_fb_state
   0058 60 03               515 	jz	00255$
   005A 02s03rF0            516 	ljmp	00164$
   005D                     517 00255$:
   005D 30*00 03            518 	jnb	_connected,00256$
   0060 02s03rF0            519 	ljmp	00164$
   0063                     520 00256$:
                            521 ;	../kombi.c:121: ET1=0;									// statemachine stoppen
   0063 C2 AB               522 	clr	_IEN0_3
                            523 ;	../kombi.c:122: switch (sequence) {
   0065 78r00               524 	mov	r0,#_sequence
   0067 B6 01 02            525 	cjne	@r0,#0x01,00257$
   006A 80 19               526 	sjmp	00104$
   006C                     527 00257$:
   006C 78r00               528 	mov	r0,#_sequence
   006E B6 02 02            529 	cjne	@r0,#0x02,00258$
   0071 80 30               530 	sjmp	00109$
   0073                     531 00258$:
   0073 78r00               532 	mov	r0,#_sequence
   0075 B6 03 02            533 	cjne	@r0,#0x03,00259$
   0078 80 49               534 	sjmp	00115$
   007A                     535 00259$:
   007A 78r00               536 	mov	r0,#_sequence
   007C B6 04 03            537 	cjne	@r0,#0x04,00260$
   007F 02s01r43            538 	ljmp	00122$
   0082                     539 00260$:
   0082 02s02rEB            540 	ljmp	00146$
                            541 ;	../kombi.c:123: case 1:
   0085                     542 00104$:
                            543 ;	../kombi.c:124: if((timer&0x3F) == 0x30) {	// nur alle 10 Sekunden wandeln
   0085 74 3F               544 	mov	a,#0x3F
   0087 55*00               545 	anl	a,_timer
   0089 FA                  546 	mov	r2,a
   008A 7B 00               547 	mov	r3,#0x00
   008C BA 30 0F            548 	cjne	r2,#0x30,00108$
   008F BB 00 0C            549 	cjne	r3,#0x00,00108$
                            550 ;	../kombi.c:125: interrupted=0;
   0092 C2*00               551 	clr	_interrupted
                            552 ;	../kombi.c:126: start_tempconversion();				// Konvertierung starten
   0094 12s00r00            553 	lcall	_start_tempconversion
                            554 ;	../kombi.c:127: if (!interrupted) sequence=2;
   0097 20*00 04            555 	jb	_interrupted,00108$
   009A 78r00               556 	mov	r0,#_sequence
   009C 76 02               557 	mov	@r0,#0x02
   009E                     558 00108$:
                            559 ;	../kombi.c:129: ET1=1;						// statemachine starten
   009E D2 AB               560 	setb	_IEN0_3
                            561 ;	../kombi.c:130: break;
   00A0 02s02rEB            562 	ljmp	00146$
                            563 ;	../kombi.c:131: case 2:
   00A3                     564 00109$:
                            565 ;	../kombi.c:132: if((timer&0x07) == 0x07) {	// nur ein mal pro Sekunde pollen
   00A3 74 07               566 	mov	a,#0x07
   00A5 55*00               567 	anl	a,_timer
   00A7 FA                  568 	mov	r2,a
   00A8 7B 00               569 	mov	r3,#0x00
   00AA BA 07 11            570 	cjne	r2,#0x07,00114$
   00AD BB 00 0E            571 	cjne	r3,#0x00,00114$
                            572 ;	../kombi.c:133: interrupted=0;
   00B0 C2*00               573 	clr	_interrupted
                            574 ;	../kombi.c:134: if (ow_read_bit() && !interrupted) sequence=3;	// Konvertierung abgeschlossen
   00B2 12s00r00            575 	lcall	_ow_read_bit
   00B5 50 07               576 	jnc	00114$
   00B7 20*00 04            577 	jb	_interrupted,00114$
   00BA 78r00               578 	mov	r0,#_sequence
   00BC 76 03               579 	mov	@r0,#0x03
   00BE                     580 00114$:
                            581 ;	../kombi.c:136: ET1=1;						// statemachine starten
   00BE D2 AB               582 	setb	_IEN0_3
                            583 ;	../kombi.c:137: break;
   00C0 02s02rEB            584 	ljmp	00146$
                            585 ;	../kombi.c:138: case 3:
   00C3                     586 00115$:
                            587 ;	../kombi.c:139: interrupted=0;
   00C3 C2*00               588 	clr	_interrupted
                            589 ;	../kombi.c:145: th=read_temp();					// Temperatur einlesen
   00C5 12s00r00            590 	lcall	_read_temp
   00C8 AA 82               591 	mov	r2,dpl
   00CA AB 83               592 	mov	r3,dph
                            593 ;	../kombi.c:147: ET1=1;						// statemachine starten
   00CC D2 AB               594 	setb	_IEN0_3
                            595 ;	../kombi.c:148: korrektur = (signed char)eeprom[TEMPCORR];			// Parameter Korrekturwert Temperatur
   00CE 90s00rCA            596 	mov	dptr,#(_eeprom + 0x00ca)
   00D1 E4                  597 	clr	a
   00D2 93                  598 	movc	a,@a+dptr
   00D3 FC                  599 	mov	r4,a
                            600 ;	../kombi.c:149: for (n=0;n<10;n++)th+=korrektur;
   00D4 7D 0A               601 	mov	r5,#0x0A
   00D6                     602 00191$:
   00D6 EC                  603 	mov	a,r4
   00D7 FE                  604 	mov	r6,a
   00D8 33                  605 	rlc	a
   00D9 95 E0               606 	subb	a,acc
   00DB FF                  607 	mov	r7,a
   00DC EE                  608 	mov	a,r6
   00DD 2A                  609 	add	a,r2
   00DE FA                  610 	mov	r2,a
   00DF EF                  611 	mov	a,r7
   00E0 3B                  612 	addc	a,r3
   00E1 FB                  613 	mov	r3,a
   00E2 DD F2               614 	djnz	r5,00191$
                            615 ;	../kombi.c:151: if (!interrupted) {
   00E4 30*00 03            616 	jnb	_interrupted,00270$
   00E7 02s02rEB            617 	ljmp	00146$
   00EA                     618 00270$:
                            619 ;	../kombi.c:152: temp=th;
   00EA 8A*06               620 	mov	_temp,r2
   00EC 8B*07               621 	mov	(_temp + 1),r3
                            622 ;	../kombi.c:153: if (temp != lasttemp) {
   00EE E5*04               623 	mov	a,_lasttemp
   00F0 B5*06 07            624 	cjne	a,_temp,00271$
   00F3 E5*05               625 	mov	a,(_lasttemp + 1)
   00F5 B5*07 02            626 	cjne	a,(_temp + 1),00271$
   00F8 80 42               627 	sjmp	00119$
   00FA                     628 00271$:
                            629 ;	../kombi.c:154: eis5temp=(temp>>3)&0x07FF;	// durch 8 teilen, da später Exponent 3 dazukommt
   00FA AA*06               630 	mov	r2,_temp
   00FC E5*07               631 	mov	a,(_temp + 1)
   00FE C4                  632 	swap	a
   00FF 23                  633 	rl	a
   0100 CA                  634 	xch	a,r2
   0101 C4                  635 	swap	a
   0102 23                  636 	rl	a
   0103 54 1F               637 	anl	a,#0x1f
   0105 6A                  638 	xrl	a,r2
   0106 CA                  639 	xch	a,r2
   0107 54 1F               640 	anl	a,#0x1f
   0109 CA                  641 	xch	a,r2
   010A 6A                  642 	xrl	a,r2
   010B CA                  643 	xch	a,r2
   010C 30 E4 02            644 	jnb	acc.4,00272$
   010F 44 E0               645 	orl	a,#0xe0
   0111                     646 00272$:
   0111 FB                  647 	mov	r3,a
   0112 53 03 07            648 	anl	ar3,#0x07
                            649 ;	../kombi.c:155: eis5temp=eis5temp+(0x18 << 8);
   0115 74 18               650 	mov	a,#0x18
   0117 2B                  651 	add	a,r3
   0118 FB                  652 	mov	r3,a
                            653 ;	../kombi.c:156: if (temp<0) eis5temp+=0x8000;	// Vorzeichen
   0119 E5*07               654 	mov	a,(_temp + 1)
   011B 30 E7 04            655 	jnb	acc.7,00117$
   011E 74 80               656 	mov	a,#0x80
   0120 2B                  657 	add	a,r3
   0121 FB                  658 	mov	r3,a
   0122                     659 00117$:
                            660 ;	../kombi.c:157: write_obj_value(1,eis5temp);
   0122 C0 02               661 	push	ar2
   0124 C0 03               662 	push	ar3
   0126 75 82 01            663 	mov	dpl,#0x01
   0129 12s00r00            664 	lcall	_write_obj_value
   012C 15 81               665 	dec	sp
   012E 15 81               666 	dec	sp
                            667 ;	../kombi.c:159: schwelle(6);             // Temperaturschwellen prüfen und ggf. reagieren
   0130 75 82 06            668 	mov	dpl,#0x06
   0133 12s00r00            669 	lcall	_schwelle
                            670 ;	../kombi.c:160: schwelle(7);
   0136 75 82 07            671 	mov	dpl,#0x07
   0139 12s00r00            672 	lcall	_schwelle
   013C                     673 00119$:
                            674 ;	../kombi.c:162: sequence=4;
   013C 78r00               675 	mov	r0,#_sequence
   013E 76 04               676 	mov	@r0,#0x04
                            677 ;	../kombi.c:164: break;
   0140 02s02rEB            678 	ljmp	00146$
                            679 ;	../kombi.c:165: case 4:				// Helligkeitswert konvertieren
   0143                     680 00122$:
                            681 ;	../kombi.c:166: interrupted=0;
   0143 C2*00               682 	clr	_interrupted
                            683 ;	../kombi.c:167: Get_ADC(3);		// ADC-Wert holen
   0145 75 82 03            684 	mov	dpl,#0x03
