                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Jul 15 18:49:21 2012
                              5 ;--------------------------------------------------------
                              6 	.module app_kombi
                    00F8    271 _IP1_0	=	0x00f8
                    00BE    272 _IP0_6	=	0x00be
                    00BD    273 _IP0_5	=	0x00bd
                    00BC    274 _IP0_4	=	0x00bc
                    00BB    275 _IP0_3	=	0x00bb
                    00BA    276 _IP0_2	=	0x00ba
                    00B9    277 _IP0_1	=	0x00b9
                    00B8    278 _IP0_0	=	0x00b8
                    0098    279 _SCON_0	=	0x0098
                    0099    280 _SCON_1	=	0x0099
                    009A    281 _SCON_2	=	0x009a
                    009B    282 _SCON_3	=	0x009b
                    009C    283 _SCON_4	=	0x009c
                    009D    284 _SCON_5	=	0x009d
                    009E    285 _SCON_6	=	0x009e
                    009F    286 _SCON_7	=	0x009f
                    00DE    287 _I2CON_6	=	0x00de
                    00DD    288 _I2CON_5	=	0x00dd
                    00DC    289 _I2CON_4	=	0x00dc
                    00DB    290 _I2CON_3	=	0x00db
                    00DA    291 _I2CON_2	=	0x00da
                    00D8    292 _I2CON_0	=	0x00d8
                    0080    293 _P0_0	=	0x0080
                    0081    294 _P0_1	=	0x0081
                    0082    295 _P0_2	=	0x0082
                    0083    296 _P0_3	=	0x0083
                    0084    297 _P0_4	=	0x0084
                    0085    298 _P0_5	=	0x0085
                    0086    299 _P0_6	=	0x0086
                    0087    300 _P0_7	=	0x0087
                    0090    301 _P1_0	=	0x0090
                    0091    302 _P1_1	=	0x0091
                    0092    303 _P1_2	=	0x0092
                    0093    304 _P1_3	=	0x0093
                    0094    305 _P1_4	=	0x0094
                    0095    306 _P1_5	=	0x0095
                    0096    307 _P1_6	=	0x0096
                    0097    308 _P1_7	=	0x0097
                    00B0    309 _P3_0	=	0x00b0
                    00B1    310 _P3_1	=	0x00b1
                            311 ;--------------------------------------------------------
                            312 ; overlayable register banks
                            313 ;--------------------------------------------------------
                            314 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     315 	.ds 8
                            316 ;--------------------------------------------------------
                            317 ; overlayable bit register bank
                            318 ;--------------------------------------------------------
                            319 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     320 bits:
   0000                     321 	.ds 1
                    8000    322 	b0 = bits[0]
                    8100    323 	b1 = bits[1]
                    8200    324 	b2 = bits[2]
                    8300    325 	b3 = bits[3]
                    8400    326 	b4 = bits[4]
                    8500    327 	b5 = bits[5]
                    8600    328 	b6 = bits[6]
                    8700    329 	b7 = bits[7]
                            330 ;--------------------------------------------------------
                            331 ; internal ram data
                            332 ;--------------------------------------------------------
                            333 	.area DSEG    (DATA)
   0000                     334 _global_object_value_0_to_1::
   0000                     335 	.ds 4
   0004                     336 _global_object_value_3_to_10::
   0004                     337 	.ds 1
   0005                     338 _delrec::
   0005                     339 	.ds 36
                            340 ;--------------------------------------------------------
                            341 ; overlayable items in internal ram 
                            342 ;--------------------------------------------------------
                            343 	.area OSEG    (OVR,DATA)
                            344 ;--------------------------------------------------------
                            345 ; indirectly addressable internal ram data
                            346 ;--------------------------------------------------------
                            347 	.area ISEG    (DATA)
   0000                     348 _overrun::
   0000                     349 	.ds 1
   0001                     350 _underrun::
   0001                     351 	.ds 1
   0002                     352 _dimmwert::
   0002                     353 	.ds 1
   0003                     354 _sequence::
   0003                     355 	.ds 1
   0004                     356 _lockatt::
   0004                     357 	.ds 1
   0005                     358 _resend::
   0005                     359 	.ds 1
                            360 ;--------------------------------------------------------
                            361 ; absolute internal ram data
                            362 ;--------------------------------------------------------
                            363 	.area IABS    (ABS,DATA)
                            364 	.area IABS    (ABS,DATA)
                            365 ;--------------------------------------------------------
                            366 ; bit data
                            367 ;--------------------------------------------------------
                            368 	.area BSEG    (BIT)
                            369 ;--------------------------------------------------------
                            370 ; paged external ram data
                            371 ;--------------------------------------------------------
                            372 	.area PSEG    (PAG,XDATA)
                            373 ;--------------------------------------------------------
                            374 ; external ram data
                            375 ;--------------------------------------------------------
                            376 	.area XSEG    (XDATA)
                            377 ;--------------------------------------------------------
                            378 ; absolute external ram data
                            379 ;--------------------------------------------------------
                            380 	.area XABS    (ABS,XDATA)
                            381 ;--------------------------------------------------------
                            382 ; external initialized ram data
                            383 ;--------------------------------------------------------
                            384 	.area XISEG   (XDATA)
                            385 	.area HOME    (CODE)
                            386 	.area GSINIT0 (CODE)
                            387 	.area GSINIT1 (CODE)
                            388 	.area GSINIT2 (CODE)
                            389 	.area GSINIT3 (CODE)
                            390 	.area GSINIT4 (CODE)
                            391 	.area GSINIT5 (CODE)
                            392 	.area GSINIT  (CODE)
                            393 	.area GSFINAL (CODE)
                            394 	.area CSEG    (CODE)
                            395 ;--------------------------------------------------------
                            396 ; global & static initialisations
                            397 ;--------------------------------------------------------
                            398 	.area HOME    (CODE)
                            399 	.area GSINIT  (CODE)
                            400 	.area GSFINAL (CODE)
                            401 	.area GSINIT  (CODE)
                            402 ;--------------------------------------------------------
                            403 ; Home
                            404 ;--------------------------------------------------------
                            405 	.area HOME    (CODE)
                            406 	.area HOME    (CODE)
                            407 ;--------------------------------------------------------
                            408 ; code
                            409 ;--------------------------------------------------------
                            410 	.area CSEG    (CODE)
                            411 ;------------------------------------------------------------
                            412 ;Allocation info for local variables in function 'schwelle'
                            413 ;------------------------------------------------------------
                            414 ;objno                     Allocated to registers r2 
                            415 ;ctrl                      Allocated to stack - offset 1
                            416 ;bitmask                   Allocated to registers r5 
                            417 ;temp_compare              Allocated to registers r7 
                            418 ;lux_compare               Allocated to registers r6 
                            419 ;lastdimm                  Allocated to registers r2 
                            420 ;step                      Allocated to registers r3 
                            421 ;value                     Allocated to registers r6 
                            422 ;offset                    Allocated to registers r5 
                            423 ;over                      Allocated to registers b0 
                            424 ;under                     Allocated to registers b1 
                            425 ;valid                     Allocated to registers b2 
                            426 ;active                    Allocated to stack - offset 2
                            427 ;schwellwert               Allocated to stack - offset 3
                            428 ;schwellwert_temp          Allocated to registers r6 r7 
                            429 ;hysterese                 Allocated to stack - offset 5
                            430 ;delay                     Allocated to registers r3 r4 
                            431 ;sloc0                     Allocated to stack - offset 22
                            432 ;------------------------------------------------------------
                            433 ;	../app_kombi.c:52: void schwelle(unsigned char objno)		// Luxschwelle prüfen und reagieren
                            434 ;	-----------------------------------------
                            435 ;	 function schwelle
                            436 ;	-----------------------------------------
   0000                     437 _schwelle:
                    0002    438 	ar2 = 0x02
                    0003    439 	ar3 = 0x03
                    0004    440 	ar4 = 0x04
                    0005    441 	ar5 = 0x05
                    0006    442 	ar6 = 0x06
                    0007    443 	ar7 = 0x07
                    0000    444 	ar0 = 0x00
                    0001    445 	ar1 = 0x01
   0000 C0*00               446 	push	_bp
   0002 E5 81               447 	mov	a,sp
   0004 F5*00               448 	mov	_bp,a
   0006 24 06               449 	add	a,#0x06
   0008 F5 81               450 	mov	sp,a
   000A AA 82               451 	mov	r2,dpl
                            452 ;	../app_kombi.c:57: __bit over=0, under=0, valid;
   000C C2*00               453 	clr	b0
   000E C2*00               454 	clr	b1
                            455 ;	../app_kombi.c:61: unsigned int hysterese=0, delay=0;
                            456 ;	../app_kombi.c:64: offset=(objno-3)*5;
   0010 E4                  457 	clr	a
   0011 FB                  458 	mov	r3,a
   0012 FC                  459 	mov	r4,a
   0013 EA                  460 	mov	a,r2
   0014 24 FD               461 	add	a,#0xfd
   0016 75 F0 05            462 	mov	b,#0x05
   0019 A4                  463 	mul	ab
   001A FD                  464 	mov	r5,a
                            465 ;	../app_kombi.c:65: if (objno==9) offset++;        // da Verssatz in der Reihenfolge der Parameter
   001B BA 09 01            466 	cjne	r2,#0x09,00102$
   001E 0D                  467 	inc	r5
   001F                     468 00102$:
                            469 ;	../app_kombi.c:67: ctrl=eeprom[LUXCTRL-offset];
   001F 74 F9               470 	mov	a,#0xF9
   0021 C3                  471 	clr	c
   0022 9D                  472 	subb	a,r5
   0023 90s00r00            473 	mov	dptr,#_eeprom
   0026 93                  474 	movc	a,@a+dptr
   0027 FE                  475 	mov	r6,a
   0028 A8*00               476 	mov	r0,_bp
   002A 08                  477 	inc	r0
   002B A6 06               478 	mov	@r0,ar6
                            479 ;	../app_kombi.c:69: if ((eeprom[LUXPARAM]&0x80) && objno==3) {	// Helligkeitsregelung (nur Objekt1)
   002D 90s00rD3            480 	mov	dptr,#(_eeprom + 0x00d3)
   0030 E4                  481 	clr	a
   0031 93                  482 	movc	a,@a+dptr
   0032 FF                  483 	mov	r7,a
   0033 20 E7 03            484 	jb	acc.7,00271$
   0036 02s01r94            485 	ljmp	00209$
   0039                     486 00271$:
   0039 BA 03 02            487 	cjne	r2,#0x03,00272$
   003C 80 03               488 	sjmp	00273$
   003E                     489 00272$:
   003E 02s01r94            490 	ljmp	00209$
   0041                     491 00273$:
                            492 ;	../app_kombi.c:71: lastdimm=dimmwert;		// beim letzten Durchlauf errechneter Wert
   0041 78r02               493 	mov	r0,#_dimmwert
   0043 86 02               494 	mov	ar2,@r0
                            495 ;	../app_kombi.c:72: schwellwert=eeprom[LUXSCHWELLWERT]*10;		// schwellwert ist hier der Sollwert
   0045 90s00rFB            496 	mov	dptr,#(_eeprom + 0x00fb)
   0048 E4                  497 	clr	a
   0049 93                  498 	movc	a,@a+dptr
   004A FF                  499 	mov	r7,a
   004B A8*00               500 	mov	r0,_bp
   004D 08                  501 	inc	r0
   004E 08                  502 	inc	r0
   004F 08                  503 	inc	r0
   0050 EF                  504 	mov	a,r7
   0051 75 F0 0A            505 	mov	b,#0x0A
   0054 A4                  506 	mul	ab
   0055 F6                  507 	mov	@r0,a
   0056 08                  508 	inc	r0
   0057 A6 F0               509 	mov	@r0,b
                            510 ;	../app_kombi.c:74: hysterese=_divuint(schwellwert,hystable[ctrl&0x07]);
   0059 A8*00               511 	mov	r0,_bp
   005B 08                  512 	inc	r0
   005C 74 07               513 	mov	a,#0x07
   005E 56                  514 	anl	a,@r0
   005F 90s00rC6            515 	mov	dptr,#_hystable
   0062 93                  516 	movc	a,@a+dptr
   0063 FE                  517 	mov	r6,a
   0064 7F 00               518 	mov	r7,#0x00
   0066 C0 02               519 	push	ar2
   0068 C0 06               520 	push	ar6
   006A C0 07               521 	push	ar7
   006C A8*00               522 	mov	r0,_bp
   006E 08                  523 	inc	r0
   006F 08                  524 	inc	r0
   0070 08                  525 	inc	r0
   0071 86 82               526 	mov	dpl,@r0
   0073 08                  527 	inc	r0
   0074 86 83               528 	mov	dph,@r0
   0076 12s00r00            529 	lcall	__divuint
   0079 AE 82               530 	mov	r6,dpl
   007B AF 83               531 	mov	r7,dph
   007D 15 81               532 	dec	sp
   007F 15 81               533 	dec	sp
   0081 D0 02               534 	pop	ar2
   0083 E5*00               535 	mov	a,_bp
   0085 24 05               536 	add	a,#0x05
   0087 F8                  537 	mov	r0,a
   0088 A6 06               538 	mov	@r0,ar6
   008A 08                  539 	inc	r0
   008B A6 07               540 	mov	@r0,ar7
                            541 ;	../app_kombi.c:75: if (hysterese==0) hysterese=1;	// mindestens jedoch 1 Lux
   008D E5*00               542 	mov	a,_bp
   008F 24 05               543 	add	a,#0x05
   0091 F8                  544 	mov	r0,a
   0092 E6                  545 	mov	a,@r0
   0093 08                  546 	inc	r0
   0094 46                  547 	orl	a,@r0
   0095 70 0A               548 	jnz	00104$
   0097 E5*00               549 	mov	a,_bp
   0099 24 05               550 	add	a,#0x05
   009B F8                  551 	mov	r0,a
   009C 76 01               552 	mov	@r0,#0x01
   009E E4                  553 	clr	a
   009F 08                  554 	inc	r0
   00A0 F6                  555 	mov	@r0,a
   00A1                     556 00104$:
                            557 ;	../app_kombi.c:76: step=(((ctrl & 0xF0) >> 4) + 1) * 16;
   00A1 A8*00               558 	mov	r0,_bp
   00A3 08                  559 	inc	r0
   00A4 74 F0               560 	mov	a,#0xF0
   00A6 56                  561 	anl	a,@r0
   00A7 C4                  562 	swap	a
   00A8 54 0F               563 	anl	a,#0x0f
   00AA FE                  564 	mov	r6,a
   00AB 0E                  565 	inc	r6
   00AC EE                  566 	mov	a,r6
   00AD C4                  567 	swap	a
   00AE 54 F0               568 	anl	a,#0xf0
   00B0 FB                  569 	mov	r3,a
                            570 ;	../app_kombi.c:78: if (lux>schwellwert) {	// wenn überschritten
   00B1 A8*00               571 	mov	r0,_bp
   00B3 08                  572 	inc	r0
   00B4 08                  573 	inc	r0
   00B5 08                  574 	inc	r0
   00B6 C3                  575 	clr	c
   00B7 E6                  576 	mov	a,@r0
   00B8 95*00               577 	subb	a,_lux
   00BA 08                  578 	inc	r0
   00BB E6                  579 	mov	a,@r0
   00BC 95*01               580 	subb	a,(_lux + 1)
   00BE 50 3A               581 	jnc	00113$
                            582 ;	../app_kombi.c:79: if ((lux > (schwellwert*2)) && (dimmwert >= step)) dimmwert-=step;	// grosse Schritte wenn weit weg von Sollwert
   00C0 A8*00               583 	mov	r0,_bp
   00C2 08                  584 	inc	r0
   00C3 08                  585 	inc	r0
   00C4 08                  586 	inc	r0
   00C5 86 06               587 	mov	ar6,@r0
   00C7 08                  588 	inc	r0
   00C8 E6                  589 	mov	a,@r0
   00C9 CE                  590 	xch	a,r6
   00CA 25 E0               591 	add	a,acc
   00CC CE                  592 	xch	a,r6
   00CD 33                  593 	rlc	a
   00CE FF                  594 	mov	r7,a
   00CF C3                  595 	clr	c
   00D0 EE                  596 	mov	a,r6
   00D1 95*00               597 	subb	a,_lux
   00D3 EF                  598 	mov	a,r7
   00D4 95*01               599 	subb	a,(_lux + 1)
   00D6 50 0F               600 	jnc	00109$
   00D8 78r02               601 	mov	r0,#_dimmwert
   00DA C3                  602 	clr	c
   00DB E6                  603 	mov	a,@r0
   00DC 9B                  604 	subb	a,r3
   00DD 40 08               605 	jc	00109$
   00DF 78r02               606 	mov	r0,#_dimmwert
   00E1 E6                  607 	mov	a,@r0
   00E2 C3                  608 	clr	c
   00E3 9B                  609 	subb	a,r3
   00E4 F6                  610 	mov	@r0,a
   00E5 80 13               611 	sjmp	00113$
   00E7                     612 00109$:
                            613 ;	../app_kombi.c:81: if (dimmwert>3) dimmwert-=4;		// kleine Schritte
   00E7 78r02               614 	mov	r0,#_dimmwert
   00E9 E6                  615 	mov	a,@r0
   00EA 24 FC               616 	add	a,#0xff - 0x03
   00EC 50 08               617 	jnc	00106$
   00EE 78r02               618 	mov	r0,#_dimmwert
   00F0 16                  619 	dec	@r0
   00F1 16                  620 	dec	@r0
   00F2 16                  621 	dec	@r0
   00F3 16                  622 	dec	@r0
   00F4 80 04               623 	sjmp	00113$
   00F6                     624 00106$:
                            625 ;	../app_kombi.c:82: else dimmwert=0;
   00F6 78r02               626 	mov	r0,#_dimmwert
   00F8 76 00               627 	mov	@r0,#0x00
   00FA                     628 00113$:
                            629 ;	../app_kombi.c:85: if (lux<(schwellwert-hysterese)) {		// wenn unterschritten
   00FA A8*00               630 	mov	r0,_bp
   00FC 08                  631 	inc	r0
   00FD 08                  632 	inc	r0
   00FE 08                  633 	inc	r0
   00FF E5*00               634 	mov	a,_bp
   0101 24 05               635 	add	a,#0x05
   0103 F9                  636 	mov	r1,a
   0104 E6                  637 	mov	a,@r0
   0105 C3                  638 	clr	c
   0106 97                  639 	subb	a,@r1
   0107 FE                  640 	mov	r6,a
   0108 08                  641 	inc	r0
   0109 E6                  642 	mov	a,@r0
   010A 09                  643 	inc	r1
   010B 97                  644 	subb	a,@r1
   010C FF                  645 	mov	r7,a
   010D C3                  646 	clr	c
   010E E5*00               647 	mov	a,_lux
   0110 9E                  648 	subb	a,r6
   0111 E5*01               649 	mov	a,(_lux + 1)
   0113 9F                  650 	subb	a,r7
   0114 50 5E               651 	jnc	00122$
                            652 ;	../app_kombi.c:86: if (((lux*2) < (schwellwert-hysterese)) && (dimmwert <= (255 - step))) dimmwert+=step;	// grosse Schritte wenn weit weg von Sollwert
   0116 E5*00               653 	mov	a,_lux
   0118 25*00               654 	add	a,_lux
   011A FC                  655 	mov	r4,a
   011B E5*01               656 	mov	a,(_lux + 1)
   011D 33                  657 	rlc	a
   011E FD                  658 	mov	r5,a
   011F A8*00               659 	mov	r0,_bp
   0121 08                  660 	inc	r0
   0122 08                  661 	inc	r0
   0123 08                  662 	inc	r0
   0124 E5*00               663 	mov	a,_bp
   0126 24 05               664 	add	a,#0x05
   0128 F9                  665 	mov	r1,a
   0129 E6                  666 	mov	a,@r0
   012A C3                  667 	clr	c
   012B 97                  668 	subb	a,@r1
   012C FE                  669 	mov	r6,a
   012D 08                  670 	inc	r0
   012E E6                  671 	mov	a,@r0
   012F 09                  672 	inc	r1
   0130 97                  673 	subb	a,@r1
   0131 FF                  674 	mov	r7,a
   0132 C3                  675 	clr	c
   0133 EC                  676 	mov	a,r4
   0134 9E                  677 	subb	a,r6
   0135 ED                  678 	mov	a,r5
   0136 9F                  679 	subb	a,r7
   0137 50 28               680 	jnc	00118$
   0139 8B 06               681 	mov	ar6,r3
   013B 7F 00               682 	mov	r7,#0x00
   013D 74 FF               683 	mov	a,#0xFF
   013F C3                  684 	clr	c
   0140 9E                  685 	subb	a,r6
   0141 FC                  686 	mov	r4,a
   0142 E4                  687 	clr	a
   0143 9F                  688 	subb	a,r7
   0144 FD                  689 	mov	r5,a
   0145 78r02               690 	mov	r0,#_dimmwert
   0147 86 06               691 	mov	ar6,@r0
   0149 7F 00               692 	mov	r7,#0x00
   014B C3                  693 	clr	c
   014C EC                  694 	mov	a,r4
   014D 9E                  695 	subb	a,r6
   014E ED                  696 	mov	a,r5
   014F 64 80               697 	xrl	a,#0x80
   0151 8F F0               698 	mov	b,r7
   0153 63 F0 80            699 	xrl	b,#0x80
   0156 95 F0               700 	subb	a,b
   0158 40 07               701 	jc	00118$
   015A 78r02               702 	mov	r0,#_dimmwert
   015C EB                  703 	mov	a,r3
   015D 26                  704 	add	a,@r0
   015E F6                  705 	mov	@r0,a
   015F 80 13               706 	sjmp	00122$
   0161                     707 00118$:
                            708 ;	../app_kombi.c:88: if (dimmwert<252) dimmwert+=4;
   0161 78r02               709 	mov	r0,#_dimmwert
   0163 B6 FC 00            710 	cjne	@r0,#0xFC,00282$
   0166                     711 00282$:
   0166 50 08               712 	jnc	00115$
   0168 78r02               713 	mov	r0,#_dimmwert
   016A E6                  714 	mov	a,@r0
   016B 24 04               715 	add	a,#0x04
   016D F6                  716 	mov	@r0,a
   016E 80 04               717 	sjmp	00122$
   0170                     718 00115$:
