                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Jul 15 18:51:27 2012
                              5 ;--------------------------------------------------------
                              6 	.module onewire
                    009A    267 _SCON_2	=	0x009a
                    009B    268 _SCON_3	=	0x009b
                    009C    269 _SCON_4	=	0x009c
                    009D    270 _SCON_5	=	0x009d
                    009E    271 _SCON_6	=	0x009e
                    009F    272 _SCON_7	=	0x009f
                    00DE    273 _I2CON_6	=	0x00de
                    00DD    274 _I2CON_5	=	0x00dd
                    00DC    275 _I2CON_4	=	0x00dc
                    00DB    276 _I2CON_3	=	0x00db
                    00DA    277 _I2CON_2	=	0x00da
                    00D8    278 _I2CON_0	=	0x00d8
                    0080    279 _P0_0	=	0x0080
                    0081    280 _P0_1	=	0x0081
                    0082    281 _P0_2	=	0x0082
                    0083    282 _P0_3	=	0x0083
                    0084    283 _P0_4	=	0x0084
                    0085    284 _P0_5	=	0x0085
                    0086    285 _P0_6	=	0x0086
                    0087    286 _P0_7	=	0x0087
                    0090    287 _P1_0	=	0x0090
                    0091    288 _P1_1	=	0x0091
                    0092    289 _P1_2	=	0x0092
                    0093    290 _P1_3	=	0x0093
                    0094    291 _P1_4	=	0x0094
                    0095    292 _P1_5	=	0x0095
                    0096    293 _P1_6	=	0x0096
                    0097    294 _P1_7	=	0x0097
                    00B0    295 _P3_0	=	0x00b0
                    00B1    296 _P3_1	=	0x00b1
                            297 ;--------------------------------------------------------
                            298 ; overlayable register banks
                            299 ;--------------------------------------------------------
                            300 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     301 	.ds 8
                            302 ;--------------------------------------------------------
                            303 ; overlayable bit register bank
                            304 ;--------------------------------------------------------
                            305 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     306 bits:
   0000                     307 	.ds 1
                    8000    308 	b0 = bits[0]
                    8100    309 	b1 = bits[1]
                    8200    310 	b2 = bits[2]
                    8300    311 	b3 = bits[3]
                    8400    312 	b4 = bits[4]
                    8500    313 	b5 = bits[5]
                    8600    314 	b6 = bits[6]
                    8700    315 	b7 = bits[7]
                            316 ;--------------------------------------------------------
                            317 ; internal ram data
                            318 ;--------------------------------------------------------
                            319 	.area DSEG    (DATA)
                            320 ;--------------------------------------------------------
                            321 ; overlayable items in internal ram 
                            322 ;--------------------------------------------------------
                            323 	.area OSEG    (OVR,DATA)
                            324 ;--------------------------------------------------------
                            325 ; indirectly addressable internal ram data
                            326 ;--------------------------------------------------------
                            327 	.area ISEG    (DATA)
                            328 ;--------------------------------------------------------
                            329 ; absolute internal ram data
                            330 ;--------------------------------------------------------
                            331 	.area IABS    (ABS,DATA)
                            332 	.area IABS    (ABS,DATA)
                            333 ;--------------------------------------------------------
                            334 ; bit data
                            335 ;--------------------------------------------------------
                            336 	.area BSEG    (BIT)
                            337 ;--------------------------------------------------------
                            338 ; paged external ram data
                            339 ;--------------------------------------------------------
                            340 	.area PSEG    (PAG,XDATA)
                            341 ;--------------------------------------------------------
                            342 ; external ram data
                            343 ;--------------------------------------------------------
                            344 	.area XSEG    (XDATA)
                            345 ;--------------------------------------------------------
                            346 ; absolute external ram data
                            347 ;--------------------------------------------------------
                            348 	.area XABS    (ABS,XDATA)
                            349 ;--------------------------------------------------------
                            350 ; external initialized ram data
                            351 ;--------------------------------------------------------
                            352 	.area XISEG   (XDATA)
                            353 	.area HOME    (CODE)
                            354 	.area GSINIT0 (CODE)
                            355 	.area GSINIT1 (CODE)
                            356 	.area GSINIT2 (CODE)
                            357 	.area GSINIT3 (CODE)
                            358 	.area GSINIT4 (CODE)
                            359 	.area GSINIT5 (CODE)
                            360 	.area GSINIT  (CODE)
                            361 	.area GSFINAL (CODE)
                            362 	.area CSEG    (CODE)
                            363 ;--------------------------------------------------------
                            364 ; global & static initialisations
                            365 ;--------------------------------------------------------
                            366 	.area HOME    (CODE)
                            367 	.area GSINIT  (CODE)
                            368 	.area GSFINAL (CODE)
                            369 	.area GSINIT  (CODE)
                            370 ;--------------------------------------------------------
                            371 ; Home
                            372 ;--------------------------------------------------------
                            373 	.area HOME    (CODE)
                            374 	.area HOME    (CODE)
                            375 ;--------------------------------------------------------
                            376 ; code
                            377 ;--------------------------------------------------------
                            378 	.area CSEG    (CODE)
                            379 ;------------------------------------------------------------
                            380 ;Allocation info for local variables in function 'ow_init'
                            381 ;------------------------------------------------------------
                            382 ;presence                  Allocated to registers b0 
                            383 ;n                         Allocated to registers r2 
                            384 ;------------------------------------------------------------
                            385 ;	../../com/onewire.c:18: bit ow_init(void)		// one-wire Gerät initialisieren
                            386 ;	-----------------------------------------
                            387 ;	 function ow_init
                            388 ;	-----------------------------------------
   0000                     389 _ow_init:
                    0002    390 	ar2 = 0x02
                    0003    391 	ar3 = 0x03
                    0004    392 	ar4 = 0x04
                    0005    393 	ar5 = 0x05
                    0006    394 	ar6 = 0x06
                    0007    395 	ar7 = 0x07
                    0000    396 	ar0 = 0x00
                    0001    397 	ar1 = 0x01
                            398 ;	../../com/onewire.c:23: presence=1;
   0000 D2*00               399 	setb	b0
                            400 ;	../../com/onewire.c:24: OWDATA=0;
   0002 C2 87               401 	clr	_P0_7
                            402 ;	../../com/onewire.c:25: owdelay(2500);
   0004 90 09 C4            403 	mov	dptr,#0x09C4
   0007 C0*00               404 	push	bits
   0009 12s01r56            405 	lcall	_owdelay
   000C D0*00               406 	pop	bits
                            407 ;	../../com/onewire.c:26: OWDATA=1;
   000E D2 87               408 	setb	_P0_7
                            409 ;	../../com/onewire.c:27: for (n=0;n<255;n++) presence=presence & OWDATA;
   0010 7A FF               410 	mov	r2,#0xFF
   0012                     411 00103$:
   0012 A2 87               412 	mov	c,_P0_7
   0014 82*00               413 	anl	c,b0
   0016 92*00               414 	mov	b0,c
   0018 DA F8               415 	djnz	r2,00103$
                            416 ;	../../com/onewire.c:28: presence=!presence;
   001A B2*00               417 	cpl	b0
                            418 ;	../../com/onewire.c:29: return (presence);
   001C A2*00               419 	mov	c,b0
   001E 22                  420 	ret
                            421 ;------------------------------------------------------------
                            422 ;Allocation info for local variables in function 'ow_write'
                            423 ;------------------------------------------------------------
                            424 ;owbyte                    Allocated to registers r2 
                            425 ;n                         Allocated to registers r3 
                            426 ;m                         Allocated to registers r4 
                            427 ;------------------------------------------------------------
                            428 ;	../../com/onewire.c:32: void ow_write(unsigned char owbyte)	// Byte an one-wire Gerät senden
                            429 ;	-----------------------------------------
                            430 ;	 function ow_write
                            431 ;	-----------------------------------------
   001F                     432 _ow_write:
   001F AA 82               433 	mov	r2,dpl
                            434 ;	../../com/onewire.c:37: for (n=1;n!=0;n=n<<1)		// LSB first
   0021 7B 01               435 	mov	r3,#0x01
   0023                     436 00108$:
   0023 BB 00 01            437 	cjne	r3,#0x00,00120$
   0026 22                  438 	ret
   0027                     439 00120$:
                            440 ;	../../com/onewire.c:40: if (owbyte & n)
   0027 EB                  441 	mov	a,r3
   0028 5A                  442 	anl	a,r2
   0029 60 1E               443 	jz	00102$
                            444 ;	../../com/onewire.c:42: for (m=0;m<2;m++) OWDATA=0;	// 1-Bit: 5µs auf low dann auf high und 85µs warten
   002B 7C 00               445 	mov	r4,#0x00
   002D                     446 00104$:
   002D BC 02 00            447 	cjne	r4,#0x02,00122$
   0030                     448 00122$:
   0030 50 05               449 	jnc	00107$
   0032 C2 87               450 	clr	_P0_7
   0034 0C                  451 	inc	r4
   0035 80 F6               452 	sjmp	00104$
   0037                     453 00107$:
                            454 ;	../../com/onewire.c:43: OWDATA=1;
   0037 D2 87               455 	setb	_P0_7
                            456 ;	../../com/onewire.c:44: owdelay(260);
   0039 90 01 04            457 	mov	dptr,#0x0104
   003C C0 02               458 	push	ar2
   003E C0 03               459 	push	ar3
   0040 12s01r56            460 	lcall	_owdelay
   0043 D0 03               461 	pop	ar3
   0045 D0 02               462 	pop	ar2
   0047 80 12               463 	sjmp	00110$
   0049                     464 00102$:
                            465 ;	../../com/onewire.c:48: OWDATA=0;			// 0-Bit: 90µs auf low dann auf high
   0049 C2 87               466 	clr	_P0_7
                            467 ;	../../com/onewire.c:49: owdelay(275);
   004B 90 01 13            468 	mov	dptr,#0x0113
   004E C0 02               469 	push	ar2
   0050 C0 03               470 	push	ar3
   0052 12s01r56            471 	lcall	_owdelay
   0055 D0 03               472 	pop	ar3
   0057 D0 02               473 	pop	ar2
                            474 ;	../../com/onewire.c:50: OWDATA=1;
   0059 D2 87               475 	setb	_P0_7
   005B                     476 00110$:
                            477 ;	../../com/onewire.c:37: for (n=1;n!=0;n=n<<1)		// LSB first
   005B EB                  478 	mov	a,r3
   005C 2B                  479 	add	a,r3
   005D FB                  480 	mov	r3,a
   005E 80 C3               481 	sjmp	00108$
                            482 ;------------------------------------------------------------
                            483 ;Allocation info for local variables in function 'ow_read'
                            484 ;------------------------------------------------------------
                            485 ;n                         Allocated to registers r3 
                            486 ;m                         Allocated to registers r4 
                            487 ;d                         Allocated to registers r2 
                            488 ;------------------------------------------------------------
                            489 ;	../../com/onewire.c:56: unsigned char ow_read(void)			// Byte von one-wire Gerät lesen
                            490 ;	-----------------------------------------
                            491 ;	 function ow_read
                            492 ;	-----------------------------------------
   0060                     493 _ow_read:
                            494 ;	../../com/onewire.c:60: d=0;
   0060 7A 00               495 	mov	r2,#0x00
                            496 ;	../../com/onewire.c:62: for (n=1;n!=0;n=n<<1)
   0062 7B 01               497 	mov	r3,#0x01
   0064                     498 00107$:
   0064 BB 00 02            499 	cjne	r3,#0x00,00119$
   0067 80 35               500 	sjmp	00110$
   0069                     501 00119$:
                            502 ;	../../com/onewire.c:64: for (m=0;m<2;m++) OWDATA=0;
   0069 7C 00               503 	mov	r4,#0x00
   006B                     504 00103$:
   006B BC 02 00            505 	cjne	r4,#0x02,00120$
   006E                     506 00120$:
   006E 50 05               507 	jnc	00106$
   0070 C2 87               508 	clr	_P0_7
   0072 0C                  509 	inc	r4
   0073 80 F6               510 	sjmp	00103$
   0075                     511 00106$:
                            512 ;	../../com/onewire.c:65: OWDATA=1;
   0075 D2 87               513 	setb	_P0_7
                            514 ;	../../com/onewire.c:66: owdelay(1);
   0077 90 00 01            515 	mov	dptr,#0x0001
   007A C0 02               516 	push	ar2
   007C C0 03               517 	push	ar3
   007E 12s01r56            518 	lcall	_owdelay
   0081 D0 03               519 	pop	ar3
   0083 D0 02               520 	pop	ar2
                            521 ;	../../com/onewire.c:68: if (OWDATA) d|=n;
   0085 30 87 03            522 	jnb	_P0_7,00102$
   0088 EB                  523 	mov	a,r3
   0089 42 02               524 	orl	ar2,a
   008B                     525 00102$:
                            526 ;	../../com/onewire.c:69: owdelay(140);
   008B 90 00 8C            527 	mov	dptr,#0x008C
   008E C0 02               528 	push	ar2
   0090 C0 03               529 	push	ar3
   0092 12s01r56            530 	lcall	_owdelay
   0095 D0 03               531 	pop	ar3
   0097 D0 02               532 	pop	ar2
                            533 ;	../../com/onewire.c:62: for (n=1;n!=0;n=n<<1)
   0099 EB                  534 	mov	a,r3
   009A 2B                  535 	add	a,r3
   009B FB                  536 	mov	r3,a
   009C 80 C6               537 	sjmp	00107$
   009E                     538 00110$:
                            539 ;	../../com/onewire.c:72: return(d);
   009E 8A 82               540 	mov	dpl,r2
   00A0 22                  541 	ret
                            542 ;------------------------------------------------------------
                            543 ;Allocation info for local variables in function 'ow_read_bit'
                            544 ;------------------------------------------------------------
                            545 ;m                         Allocated to registers r2 
                            546 ;b                         Allocated to registers b0 
                            547 ;------------------------------------------------------------
                            548 ;	../../com/onewire.c:77: bit ow_read_bit(void)				// Bit von one-wire Datenleitung einlesen
                            549 ;	-----------------------------------------
                            550 ;	 function ow_read_bit
                            551 ;	-----------------------------------------
   00A1                     552 _ow_read_bit:
                            553 ;	../../com/onewire.c:82: for (m=0;m<2;m++) OWDATA=0;
   00A1 7A 00               554 	mov	r2,#0x00
   00A3                     555 00101$:
   00A3 BA 02 00            556 	cjne	r2,#0x02,00110$
   00A6                     557 00110$:
   00A6 50 05               558 	jnc	00104$
   00A8 C2 87               559 	clr	_P0_7
   00AA 0A                  560 	inc	r2
   00AB 80 F6               561 	sjmp	00101$
   00AD                     562 00104$:
                            563 ;	../../com/onewire.c:83: OWDATA=1;
   00AD D2 87               564 	setb	_P0_7
                            565 ;	../../com/onewire.c:84: owdelay(1);
   00AF 90 00 01            566 	mov	dptr,#0x0001
   00B2 12s01r56            567 	lcall	_owdelay
                            568 ;	../../com/onewire.c:85: b=OWDATA;
   00B5 A2 87               569 	mov	c,_P0_7
   00B7 92*00               570 	mov	b0,c
                            571 ;	../../com/onewire.c:86: owdelay (140);
   00B9 90 00 8C            572 	mov	dptr,#0x008C
   00BC C0*00               573 	push	bits
   00BE 12s01r56            574 	lcall	_owdelay
   00C1 D0*00               575 	pop	bits
                            576 ;	../../com/onewire.c:87: return (b);
   00C3 A2*00               577 	mov	c,b0
   00C5 22                  578 	ret
                            579 ;------------------------------------------------------------
                            580 ;Allocation info for local variables in function 'start_tempconversion'
                            581 ;------------------------------------------------------------
                            582 ;------------------------------------------------------------
                            583 ;	../../com/onewire.c:91: void start_tempconversion(void)		// Temperaturmessung starten
                            584 ;	-----------------------------------------
                            585 ;	 function start_tempconversion
                            586 ;	-----------------------------------------
   00C6                     587 _start_tempconversion:
                            588 ;	../../com/onewire.c:93: if (ow_init()) {
   00C6 12s00r00            589 	lcall	_ow_init
   00C9 50 0C               590 	jnc	00103$
                            591 ;	../../com/onewire.c:95: ow_write(0xCC);			// Skip-ROM command: alle parallel angeschlossenen Geräte werden angesprochen
   00CB 75 82 CC            592 	mov	dpl,#0xCC
   00CE 12s00r1F            593 	lcall	_ow_write
                            594 ;	../../com/onewire.c:96: ow_write(0x44);			// start single temperature conversion command
   00D1 75 82 44            595 	mov	dpl,#0x44
   00D4 02s00r1F            596 	ljmp	_ow_write
   00D7                     597 00103$:
   00D7 22                  598 	ret
                            599 ;------------------------------------------------------------
                            600 ;Allocation info for local variables in function 'read_temp'
                            601 ;------------------------------------------------------------
                            602 ;lsb                       Allocated to registers r2 
                            603 ;msb                       Allocated to registers r3 
                            604 ;t                         Allocated to registers r5 r6 
                            605 ;t2                        Allocated to registers r3 r2 
                            606 ;sign                      Allocated to registers r4 
                            607 ;------------------------------------------------------------
                            608 ;	../../com/onewire.c:100: signed int read_temp(void)					// Temperatur einlesen
                            609 ;	-----------------------------------------
                            610 ;	 function read_temp
                            611 ;	-----------------------------------------
   00D8                     612 _read_temp:
                            613 ;	../../com/onewire.c:112: if (ow_init()) {
   00D8 12s00r00            614 	lcall	_ow_init
   00DB 50 70               615 	jnc	00106$
                            616 ;	../../com/onewire.c:113: ow_write(0xCC);			// Skip-ROM command: alle parallel angeschlossenen Geräte werden angesprochen
   00DD 75 82 CC            617 	mov	dpl,#0xCC
   00E0 12s00r1F            618 	lcall	_ow_write
                            619 ;	../../com/onewire.c:114: ow_write(0xBE);			// read scratchpad command: Speicher einlesen
   00E3 75 82 BE            620 	mov	dpl,#0xBE
   00E6 12s00r1F            621 	lcall	_ow_write
                            622 ;	../../com/onewire.c:115: lsb=ow_read();			// LSB von Temperaturwert
   00E9 12s00r60            623 	lcall	_ow_read
   00EC AA 82               624 	mov	r2,dpl
                            625 ;	../../com/onewire.c:116: msb=ow_read();			// MSB von Temperaturwert
   00EE C0 02               626 	push	ar2
   00F0 12s00r60            627 	lcall	_ow_read
   00F3 AB 82               628 	mov	r3,dpl
   00F5 D0 02               629 	pop	ar2
                            630 ;	../../com/onewire.c:134: sign=msb&0x80;
   00F7 74 80               631 	mov	a,#0x80
   00F9 5B                  632 	anl	a,r3
   00FA FC                  633 	mov	r4,a
                            634 ;	../../com/onewire.c:135: t2=msb*256+lsb;
   00FB 8B 05               635 	mov	ar5,r3
   00FD E4                  636 	clr	a
   00FE FB                  637 	mov	r3,a
   00FF FE                  638 	mov	r6,a
   0100 EA                  639 	mov	a,r2
   0101 2B                  640 	add	a,r3
   0102 FB                  641 	mov	r3,a
   0103 EE                  642 	mov	a,r6
   0104 3D                  643 	addc	a,r5
   0105 FD                  644 	mov	r5,a
   0106 FA                  645 	mov	r2,a
                            646 ;	../../com/onewire.c:136: if (sign) t2=(0xFFFF-t2)+1;
   0107 EC                  647 	mov	a,r4
   0108 60 07               648 	jz	00102$
   010A C3                  649 	clr	c
   010B E4                  650 	clr	a
   010C 9B                  651 	subb	a,r3
   010D FB                  652 	mov	r3,a
   010E E4                  653 	clr	a
   010F 9A                  654 	subb	a,r2
   0110 FA                  655 	mov	r2,a
   0111                     656 00102$:
                            657 ;	../../com/onewire.c:140: t=t2*6;
   0111 C0 02               658 	push	ar2
   0113 C0 03               659 	push	ar3
   0115 C0 04               660 	push	ar4
   0117 C0 03               661 	push	ar3
   0119 C0 02               662 	push	ar2
   011B 90 00 06            663 	mov	dptr,#0x0006
   011E 12s00r00            664 	lcall	__mulint
   0121 AD 82               665 	mov	r5,dpl
   0123 AE 83               666 	mov	r6,dph
   0125 15 81               667 	dec	sp
   0127 15 81               668 	dec	sp
   0129 D0 04               669 	pop	ar4
   012B D0 03               670 	pop	ar3
   012D D0 02               671 	pop	ar2
                            672 ;	../../com/onewire.c:141: t2=t2>>2;
   012F EA                  673 	mov	a,r2
   0130 C3                  674 	clr	c
   0131 13                  675 	rrc	a
   0132 CB                  676 	xch	a,r3
   0133 13                  677 	rrc	a
   0134 CB                  678 	xch	a,r3
   0135 C3                  679 	clr	c
   0136 13                  680 	rrc	a
   0137 CB                  681 	xch	a,r3
   0138 13                  682 	rrc	a
   0139 CB                  683 	xch	a,r3
   013A FA                  684 	mov	r2,a
                            685 ;	../../com/onewire.c:142: t=t+t2;					// hier ist t die Teperatur in 0,01°C
   013B EB                  686 	mov	a,r3
   013C 2D                  687 	add	a,r5
   013D FD                  688 	mov	r5,a
   013E EA                  689 	mov	a,r2
   013F 3E                  690 	addc	a,r6
   0140 FE                  691 	mov	r6,a
                            692 ;	../../com/onewire.c:149: if (sign) t=-t;		// Vorzeichen
   0141 EC                  693 	mov	a,r4
   0142 60 0D               694 	jz	00107$
   0144 C3                  695 	clr	c
   0145 E4                  696 	clr	a
   0146 9D                  697 	subb	a,r5
   0147 FD                  698 	mov	r5,a
   0148 E4                  699 	clr	a
   0149 9E                  700 	subb	a,r6
   014A FE                  701 	mov	r6,a
   014B 80 04               702 	sjmp	00107$
   014D                     703 00106$:
