                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Sat Dec 01 23:28:55 2007
                              5 ;--------------------------------------------------------
                              6 	.module fb_in8
                    00D6    290 _PSW_6	=	0x00d6
                    00D7    291 _PSW_7	=	0x00d7
                    00D0    292 _P	=	0x00d0
                    00D1    293 _F1	=	0x00d1
                    00D2    294 _OV	=	0x00d2
                    00D3    295 _RS0	=	0x00d3
                    00D4    296 _RS1	=	0x00d4
                    00D5    297 _F0	=	0x00d5
                    00D6    298 _AC	=	0x00d6
                    00D7    299 _CY	=	0x00d7
                    008F    300 _TCON_7	=	0x008f
                    008E    301 _TCON_6	=	0x008e
                    008D    302 _TCON_5	=	0x008d
                    008C    303 _TCON_4	=	0x008c
                    008B    304 _TCON_3	=	0x008b
                    008A    305 _TCON_2	=	0x008a
                    0089    306 _TCON_1	=	0x0089
                    0088    307 _TCON_0	=	0x0088
                    00AF    308 _IEN0_7	=	0x00af
                    00AE    309 _IEN0_6	=	0x00ae
                    00AD    310 _IEN0_5	=	0x00ad
                    00AC    311 _IEN0_4	=	0x00ac
                    00AB    312 _IEN0_3	=	0x00ab
                    00AA    313 _IEN0_2	=	0x00aa
                    00A9    314 _IEN0_1	=	0x00a9
                    00A8    315 _IEN0_0	=	0x00a8
                    00EA    316 _IEN1_2	=	0x00ea
                    00E9    317 _IEN1_1	=	0x00e9
                    00E8    318 _IEN1_0	=	0x00e8
                    00FE    319 _IP1_6	=	0x00fe
                    00FA    320 _IP1_2	=	0x00fa
                    00F9    321 _IP1_1	=	0x00f9
                    00F8    322 _IP1_0	=	0x00f8
                    00BE    323 _IP0_6	=	0x00be
                    00BD    324 _IP0_5	=	0x00bd
                    00BC    325 _IP0_4	=	0x00bc
                    00BB    326 _IP0_3	=	0x00bb
                    00BA    327 _IP0_2	=	0x00ba
                    00B9    328 _IP0_1	=	0x00b9
                    00B8    329 _IP0_0	=	0x00b8
                    0098    330 _SCON_0	=	0x0098
                    0099    331 _SCON_1	=	0x0099
                    009A    332 _SCON_2	=	0x009a
                    009B    333 _SCON_3	=	0x009b
                    009C    334 _SCON_4	=	0x009c
                    009D    335 _SCON_5	=	0x009d
                    009E    336 _SCON_6	=	0x009e
                    009F    337 _SCON_7	=	0x009f
                    00DE    338 _I2CON_6	=	0x00de
                    00DD    339 _I2CON_5	=	0x00dd
                    00DC    340 _I2CON_4	=	0x00dc
                    00DB    341 _I2CON_3	=	0x00db
                    00DA    342 _I2CON_2	=	0x00da
                    00D8    343 _I2CON_0	=	0x00d8
                    0080    344 _P0_0	=	0x0080
                    0081    345 _P0_1	=	0x0081
                    0082    346 _P0_2	=	0x0082
                    0083    347 _P0_3	=	0x0083
                    0084    348 _P0_4	=	0x0084
                    0085    349 _P0_5	=	0x0085
                    0086    350 _P0_6	=	0x0086
                    0087    351 _P0_7	=	0x0087
                    0090    352 _P1_0	=	0x0090
                    0091    353 _P1_1	=	0x0091
                    0092    354 _P1_2	=	0x0092
                    0093    355 _P1_3	=	0x0093
                    0094    356 _P1_4	=	0x0094
                    0095    357 _P1_5	=	0x0095
                    0096    358 _P1_6	=	0x0096
                    0097    359 _P1_7	=	0x0097
                    00B0    360 _P3_0	=	0x00b0
                    00B1    361 _P3_1	=	0x00b1
                            362 ;--------------------------------------------------------
                            363 ; overlayable register banks
                            364 ;--------------------------------------------------------
                            365 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     366 	.ds 8
                            367 ;--------------------------------------------------------
                            368 ; overlayable bit register bank
                            369 ;--------------------------------------------------------
                            370 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     371 bits:
   0000                     372 	.ds 1
                    8000    373 	b0 = bits[0]
                    8100    374 	b1 = bits[1]
                    8200    375 	b2 = bits[2]
                    8300    376 	b3 = bits[3]
                    8400    377 	b4 = bits[4]
                    8500    378 	b5 = bits[5]
                    8600    379 	b6 = bits[6]
                    8700    380 	b7 = bits[7]
                            381 ;--------------------------------------------------------
                            382 ; internal ram data
                            383 ;--------------------------------------------------------
                            384 	.area DSEG    (DATA)
   0000                     385 _telegramm::
   0000                     386 	.ds 23
   0017                     387 _telpos::
   0017                     388 	.ds 1
   0018                     389 _cs::
   0018                     390 	.ds 1
   0019                     391 _pal::
   0019                     392 	.ds 1
   001A                     393 _pah::
   001A                     394 	.ds 1
   001B                     395 _gacount::
   001B                     396 	.ds 1
   001C                     397 _conh::
   001C                     398 	.ds 1
   001D                     399 _conl::
   001D                     400 	.ds 1
   001E                     401 _pcount::
   001E                     402 	.ds 1
   001F                     403 _portbuffer::
   001F                     404 	.ds 1
   0020                     405 _p0h::
   0020                     406 	.ds 1
   0021                     407 _objstate::
   0021                     408 	.ds 2
   0023                     409 _timer::
   0023                     410 	.ds 4
   0027                     411 _pdir::
   0027                     412 	.ds 1
                            413 ;--------------------------------------------------------
                            414 ; overlayable items in internal ram 
                            415 ;--------------------------------------------------------
                            416 	.area OSEG    (OVR,DATA)
                            417 ;--------------------------------------------------------
                            418 ; Stack segment in internal ram 
                            419 ;--------------------------------------------------------
                            420 	.area	SSEG	(DATA)
   0000                     421 __start__stack:
   0000                     422 	.ds	1
                            423 
                            424 ;--------------------------------------------------------
                            425 ; indirectly addressable internal ram data
                            426 ;--------------------------------------------------------
                            427 	.area ISEG    (DATA)
                            428 ;--------------------------------------------------------
                            429 ; bit data
                            430 ;--------------------------------------------------------
                            431 	.area BSEG    (BIT)
   0000                     432 _parity_ok::
   0000                     433 	.ds 1
   0001                     434 _progmode::
   0001                     435 	.ds 1
   0002                     436 _connected::
   0002                     437 	.ds 1
                            438 ;--------------------------------------------------------
                            439 ; paged external ram data
                            440 ;--------------------------------------------------------
                            441 	.area PSEG    (PAG,XDATA)
                            442 ;--------------------------------------------------------
                            443 ; external ram data
                            444 ;--------------------------------------------------------
                            445 	.area XSEG    (XDATA)
                            446 ;--------------------------------------------------------
                            447 ; external initialized ram data
                            448 ;--------------------------------------------------------
                            449 	.area XISEG   (XDATA)
                            450 	.area HOME    (CODE)
                            451 	.area GSINIT0 (CODE)
                            452 	.area GSINIT1 (CODE)
                            453 	.area GSINIT2 (CODE)
                            454 	.area GSINIT3 (CODE)
                            455 	.area GSINIT4 (CODE)
                            456 	.area GSINIT5 (CODE)
                            457 	.area GSINIT  (CODE)
                            458 	.area GSFINAL (CODE)
                            459 	.area CSEG    (CODE)
                            460 ;--------------------------------------------------------
                            461 ; interrupt vector 
                            462 ;--------------------------------------------------------
                            463 	.area HOME    (CODE)
   0000                     464 __interrupt_vect:
   0000 02s00r00            465 	ljmp	__sdcc_gsinit_startup
   0003 32                  466 	reti
   0004                     467 	.ds	7
   000B 32                  468 	reti
   000C                     469 	.ds	7
   0013 02s00rE3            470 	ljmp	_ext_int0
   0016                     471 	.ds	5
   001B 02s02rD1            472 	ljmp	_timer1
                            473 ;--------------------------------------------------------
                            474 ; global & static initialisations
                            475 ;--------------------------------------------------------
                            476 	.area HOME    (CODE)
                            477 	.area GSINIT  (CODE)
                            478 	.area GSFINAL (CODE)
                            479 	.area GSINIT  (CODE)
                            480 	.globl __sdcc_gsinit_startup
                            481 	.globl __sdcc_program_startup
                            482 	.globl __start__stack
                            483 	.globl __mcs51_genXINIT
                            484 	.globl __mcs51_genXRAMCLEAR
                            485 	.globl __mcs51_genRAMCLEAR
                            486 	.area GSFINAL (CODE)
   0000 02s00r00            487 	ljmp	__sdcc_program_startup
                            488 ;--------------------------------------------------------
                            489 ; Home
                            490 ;--------------------------------------------------------
                            491 	.area HOME    (CODE)
                            492 	.area CSEG    (CODE)
   0000                     493 __sdcc_program_startup:
   0000 12s16r6F            494 	lcall	_main
                            495 ;	return from main will lock up
   0003 80 FE               496 	sjmp .
                            497 ;--------------------------------------------------------
                            498 ; code
                            499 ;--------------------------------------------------------
                            500 	.area CSEG    (CODE)
                            501 ;------------------------------------------------------------
                            502 ;Allocation info for local variables in function 'get_byte'
                            503 ;------------------------------------------------------------
                            504 ;rbit                      Allocated to registers b1 
                            505 ;parity                    Allocated to registers b1 
                            506 ;ph                        Allocated to registers b0 
                            507 ;n                         Allocated to registers r3 
                            508 ;m                         Allocated to registers r2 
                            509 ;fbb                       Allocated to registers r2 
                            510 ;fbbh                      Allocated to registers r3 
                            511 ;------------------------------------------------------------
                            512 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:10: unsigned char get_byte(void)
                            513 ;	-----------------------------------------
                            514 ;	 function get_byte
                            515 ;	-----------------------------------------
   0005                     516 _get_byte:
                    0002    517 	ar2 = 0x02
                    0003    518 	ar3 = 0x03
                    0004    519 	ar4 = 0x04
                    0005    520 	ar5 = 0x05
                    0006    521 	ar6 = 0x06
                    0007    522 	ar7 = 0x07
                    0000    523 	ar0 = 0x00
                    0001    524 	ar1 = 0x01
                            525 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:15: EX1=0;				// Interrupt 1 sperren
                            526 ;	genAssign
   0005 C2 AA               527 	clr	_IEN0_2
                            528 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:16: ET1=0;				// Interrupt von Timer 1 sperren
                            529 ;	genAssign
   0007 C2 AB               530 	clr	_IEN0_3
                            531 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:18: set_timer1(380);			// Timer setzen um 1. Bit zu treffen (320-440)
                            532 ;	genCall
                            533 ;	Peephole 182.b	used 16 bit load of dptr
   0009 90 01 7C            534 	mov	dptr,#0x017C
   000C 12s02r3D            535 	lcall	_set_timer1
                            536 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:20: ph=0;					// Paritybit wird aus empfangenem Byte berechnet
                            537 ;	genAssign
   000F C2*00               538 	clr	b0
                            539 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:21: parity_ok=0;
                            540 ;	genAssign
   0011 C2*00               541 	clr	_parity_ok
                            542 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:22: while(!TF1);				// warten auf Timer 1				
   0013                     543 00101$:
                            544 ;	genIfx
                            545 ;	genIfxJump
                            546 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0013 30 8F FD            547 	jnb	_TCON_7,00101$
                            548 ;	Peephole 300	removed redundant label 00152$
                            549 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:23: set_timer1(360);			// Timer 1 neu setzen für 2.Bit (300-420)
                            550 ;	genCall
                            551 ;	Peephole 182.b	used 16 bit load of dptr
   0016 90 01 68            552 	mov	dptr,#0x0168
   0019 C0*00               553 	push	bits
   001B 12s02r3D            554 	lcall	_set_timer1
   001E D0*00               555 	pop	bits
                            556 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:24: rbit=FBINC;				// 1.Bit einlesen
                            557 ;	genAssign
   0020 A2 94               558 	mov	c,_P1_4
   0022 92*00               559 	mov	b1,c
                            560 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:25: for(m=0;m<5;m++)
                            561 ;	genAssign
   0024 7A 05               562 	mov	r2,#0x05
   0026                     563 00118$:
                            564 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:27: rbit&=FBINC;			// zur Steigerung der Fehlertoleranz mehrfach lesen
                            565 ;	genAnd
   0026 A2 94               566 	mov	c,_P1_4
   0028 82*00               567 	anl	c,b1
   002A 92*00               568 	mov	b1,c
                            569 ;	genDjnz
                            570 ;	Peephole 112.b	changed ljmp to sjmp
                            571 ;	Peephole 205	optimized misc jump sequence
   002C DA F8               572 	djnz	r2,00118$
                            573 ;	Peephole 300	removed redundant label 00153$
                            574 ;	Peephole 300	removed redundant label 00154$
                            575 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:25: for(m=0;m<5;m++)
                            576 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:29: fbb=rbit;
                            577 ;	genAssign
   002E E4                  578 	clr	a
   002F A2*00               579 	mov	c,b1
   0031 33                  580 	rlc	a
   0032 FA                  581 	mov	r2,a
                            582 ;	genAssign
                            583 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:30: if(rbit) ph=!ph;			// Paritybit berechnen
                            584 ;	genIfx
                            585 ;	genIfxJump
                            586 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0033 30*00 02            587 	jnb	b1,00142$
                            588 ;	Peephole 300	removed redundant label 00155$
                            589 ;	genNot
   0036 B2*00               590 	cpl	b0
                            591 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:32: for(n=0;n<7;n++)			// 2. bis 8. Bit
   0038                     592 00142$:
                            593 ;	genAssign
   0038 7B 00               594 	mov	r3,#0x00
   003A                     595 00122$:
                            596 ;	genCmpLt
                            597 ;	genCmp
   003A BB 07 00            598 	cjne	r3,#0x07,00156$
   003D                     599 00156$:
                            600 ;	genIfxJump
                            601 ;	Peephole 108.a	removed ljmp by inverse jump logic
   003D 50 35               602 	jnc	00111$
                            603 ;	Peephole 300	removed redundant label 00157$
                            604 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:34: fbb=fbb<<1;
                            605 ;	genLeftShift
                            606 ;	genLeftShiftLiteral
                            607 ;	genlshOne
   003F EA                  608 	mov	a,r2
                            609 ;	Peephole 254	optimized left shift
   0040 2A                  610 	add	a,r2
   0041 FA                  611 	mov	r2,a
                            612 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:35: while(!TF1);
   0042                     613 00106$:
                            614 ;	genIfx
                            615 ;	genIfxJump
                            616 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0042 30 8F FD            617 	jnb	_TCON_7,00106$
                            618 ;	Peephole 300	removed redundant label 00158$
                            619 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:36: set_timer1(350);			// Timer 1 setzen für Position 2.-9.Bit (342-359)
                            620 ;	genCall
                            621 ;	Peephole 182.b	used 16 bit load of dptr
   0045 90 01 5E            622 	mov	dptr,#0x015E
   0048 C0 02               623 	push	ar2
   004A C0 03               624 	push	ar3
   004C C0*00               625 	push	bits
   004E 12s02r3D            626 	lcall	_set_timer1
   0051 D0*00               627 	pop	bits
   0053 D0 03               628 	pop	ar3
   0055 D0 02               629 	pop	ar2
                            630 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:37: rbit=FBINC;
                            631 ;	genAssign
   0057 A2 94               632 	mov	c,_P1_4
   0059 92*00               633 	mov	b1,c
                            634 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:38: for(m=0;m<5;m++)
                            635 ;	genAssign
   005B 7C 05               636 	mov	r4,#0x05
   005D                     637 00121$:
                            638 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:40: rbit&=FBINC;			// zur Steigerung der Fehlertoleranz mehrfach lesen
                            639 ;	genAnd
   005D A2 94               640 	mov	c,_P1_4
   005F 82*00               641 	anl	c,b1
   0061 92*00               642 	mov	b1,c
                            643 ;	genDjnz
                            644 ;	Peephole 112.b	changed ljmp to sjmp
                            645 ;	Peephole 205	optimized misc jump sequence
   0063 DC F8               646 	djnz	r4,00121$
                            647 ;	Peephole 300	removed redundant label 00159$
                            648 ;	Peephole 300	removed redundant label 00160$
                            649 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:38: for(m=0;m<5;m++)
                            650 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:42: fbb=fbb+rbit;
                            651 ;	genAssign
   0065 E4                  652 	clr	a
   0066 A2*00               653 	mov	c,b1
   0068 33                  654 	rlc	a
                            655 ;	genPlus
   0069 FC                  656 	mov	r4,a
                            657 ;	Peephole 177.b	removed redundant mov
                            658 ;	Peephole 236.a	used r2 instead of ar2
   006A 2A                  659 	add	a,r2
   006B FA                  660 	mov	r2,a
                            661 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:43: if(rbit) ph=!ph;			// Paritybit berechnen
                            662 ;	genIfx
                            663 ;	genIfxJump
                            664 ;	Peephole 108.d	removed ljmp by inverse jump logic
   006C 30*00 02            665 	jnb	b1,00124$
                            666 ;	Peephole 300	removed redundant label 00161$
                            667 ;	genNot
   006F B2*00               668 	cpl	b0
   0071                     669 00124$:
                            670 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:32: for(n=0;n<7;n++)			// 2. bis 8. Bit
                            671 ;	genPlus
                            672 ;     genPlusIncr
   0071 0B                  673 	inc	r3
                            674 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:45: while(!TF1);				
                            675 ;	Peephole 112.b	changed ljmp to sjmp
   0072 80 C6               676 	sjmp	00122$
   0074                     677 00111$:
                            678 ;	genIfx
                            679 ;	genIfxJump
                            680 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0074 30 8F FD            681 	jnb	_TCON_7,00111$
                            682 ;	Peephole 300	removed redundant label 00162$
                            683 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:46: TR1=0;
                            684 ;	genAssign
   0077 C2 8E               685 	clr	_TCON_6
                            686 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:47: parity=FBINC;				// Paritybit lesen
                            687 ;	genAssign
   0079 A2 94               688 	mov	c,_P1_4
   007B 92*00               689 	mov	b1,c
                            690 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:48: for(m=0;m<5;m++)
                            691 ;	genAssign
   007D 7B 05               692 	mov	r3,#0x05
   007F                     693 00128$:
                            694 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:50: parity&=FBINC;
                            695 ;	genAnd
   007F A2 94               696 	mov	c,_P1_4
   0081 82*00               697 	anl	c,b1
   0083 92*00               698 	mov	b1,c
                            699 ;	genDjnz
                            700 ;	Peephole 112.b	changed ljmp to sjmp
                            701 ;	Peephole 205	optimized misc jump sequence
   0085 DB F8               702 	djnz	r3,00128$
                            703 ;	Peephole 300	removed redundant label 00163$
                            704 ;	Peephole 300	removed redundant label 00164$
                            705 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:48: for(m=0;m<5;m++)
                            706 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:53: fbbh=(fbb&0x80)>>7;			// Byte bitweise vertauschen, da LSB zuerst übertragen wurde
                            707 ;	genAnd
   0087 74 80               708 	mov	a,#0x80
   0089 5A                  709 	anl	a,r2
                            710 ;	genRightShift
                            711 ;	genRightShiftLiteral
                            712 ;	genrshOne
